Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
0.04123468,0.13190816,-0.033985928,-0.07578048,0.052241024,-0.021994624,-0.09890337,0.17776072,-0.088548824,0.08459002,-0.17353635,-0.044965733,-0.13278873,0.11652633,0.0009697682,-0.023645213,-0.10549221,-0.113823526,0.01496186,-0.0928919,0.051835615,-0.197664,-0.09128046,0.020300655,0.15955445,-0.18804696,-0.19871233,-0.01010762,-0.0109026395,-0.18297338,0.111401394,-0.046100084,-0.0038224072,-0.2777837,-0.08729201,-0.11503606,-0.06593801,-0.020063879,-0.058899473,-0.012179724,-0.037504606,-0.019761285,0.062212016,0.022843827,0.14824937,0.040520173,-0.036498647,0.016986951,-0.00020096525,-0.24322774,-0.066760056,0.017536925,-0.038470097,0.17594257,0.0020519102,-0.14061989,0.14406179,-0.031216735,-0.034100685,-0.079979405,-0.16224219,0.041707773,-0.11322783,0.08831667,0.05032104,0.1945592,-0.07228493,0.1430227,0.013809092,-0.12935631,-0.22644727,-0.224622,0.06950391,-0.0064774933,0.14467162,-0.071446195,0.036959372,-0.059417717,-0.11186719,-0.0014255258,-0.108003296,0.010916481,-0.050684396,-0.09092756,-0.15854031,-0.028105611,-0.14161102,-0.19119515,-0.04706581,0.0692003,0.013827961,0.035513297,-0.07728209,0.016441703,-0.05468225,0.12989935,0.14267254,-0.034323532,-0.038430586,-0.2422319,0.008860886,0.11680603,0.020634914,-0.030470679,-0.18715118,-0.13875961,-0.28520596,0.13551354,-0.041772943,-0.04753919,-0.052215822,-0.091725215,-0.07924838,0.041500416,-0.11373687,0.0008109786,-0.087589614,0.028608393,0.032689884,-0.004437865,0.040813807,-0.07102381,0.18831584,-0.010586359,-0.03870528,-0.03279532,-0.08574422,0.040606003,-0.11909731,0.02210326,0.014755747,0.14156474,0.017561013,0.07506584,-0.20295562,0.0005206151,-0.13671677,0.03157577,-0.07368385,0.1664322,0.21776408,-0.09305654,-0.030269524,-0.03547551,-0.1489781,-0.12207607,-0.04187371,0.09931346,0.054800216,0.05694861,-0.07609385,-0.18981144,0.041896146,-0.07073081,-0.04233028,0.06474871,0.038783196,-0.0012278174,-0.21233834,0.017726356,-0.004206109,-0.056557737,0.051155668,0.18285869,-0.06282404,-0.18349433,0.063629575,-0.06898077,0.08052805,-0.009964327,0.02151199,-0.026427528,0.12385215,-0.06604311,-0.008668408,-0.08438588,-0.003337158,0.036915023,-0.10805401,-0.053005975,-0.02260756,-0.16495757,0.073114276,-0.011097291,0.026068026,-0.07315123,0.079840496,0.23178664,0.014156098,-0.041015513,-0.054486904,0.05301942,0.10141173,0.03949026,-0.04688558
0.14949521,0.15879568,0.17120542,-0.015727136,0.32972285,-0.25330865,-0.031182375,0.07164861,0.12488418,0.0024880695,0.23770103,-0.13955861,-0.25044644,0.048858248,0.004134166,-0.12806524,0.094929405,-0.20918018,0.054594975,0.06806416,0.10920144,0.30761015,-0.0527979,-0.010683801,-0.1530578,-0.14115576,-0.18516937,0.033556707,0.036258653,0.13969506,-0.24958685,0.033058964,-0.04624695,-0.14388454,0.14599147,-0.05287905,-0.01497975,-0.062459905,0.0722082,-0.06669389,-0.00032972498,0.06986797,0.13765721,0.05590134,-0.09583503,0.04073586,0.019172605,-0.12921153,-0.005240491,0.016184961,-0.05789514,0.014109813,-0.1131893,0.13349614,-0.16691257,-0.029910773,0.13961062,-0.12956202,0.08571946,0.12706941,-0.12593451,-0.15962689,0.12886491,0.0056588645,-0.08013005,-0.038835213,-0.057042323,-0.19832732,-0.090819426,-0.07454659,0.052287392,0.021120941,0.12940344,0.039047554,-0.040022057,-0.1244032,0.031913668,0.019630505,0.0075414083,-0.119397946,0.15678358,-0.04063754,-0.076842934,-0.06820765,0.009672408,0.02919977,-0.16185297,-0.1903575,-0.12531582,-0.020400252,-0.11354472,0.039751723,-0.19317248,-0.15652433,-0.10954148,-0.046697114,0.11059354,0.113894895,-0.17560361,-0.15722582,-0.07069607,-0.014899234,0.15986305,-0.0064443587,-0.21507534,0.15892887,-0.06307039,0.07245875,0.18326868,0.17250514,-0.033841733,-0.111714154,0.08894217,-0.1111747,0.006207813,0.043263026,-0.12874459,0.13022582,0.06322492,0.112560615,0.00894207,0.100849316,0.0332869,0.03908966,-0.12591074,-0.11258217,0.09645886,0.09188602,-0.05972678,-0.067122854,-0.04133809,-0.05741672,-0.25075412,0.062102452,0.05719743,0.15456668,-0.012093374,-0.14608504,0.027330972,0.1939298,0.0623305,0.13486102,-0.11474073,0.04379585,0.025043847,0.045609057,0.16589117,-0.106116034,0.16091545,-0.007993197,-0.021744473,-0.045845944,0.030661775,-0.20165598,-0.0075308015,-0.042569347,-0.08727233,0.09226346,-0.032026775,0.068218775,-0.11493867,-0.14047447,0.011314935,-0.09207815,0.09777192,0.11712016,0.029224582,-0.11471068,-0.050717663,0.09243581,-0.057081636,-0.13640124,-0.18502799,-0.17617668,-0.14208746,0.046834785,-0.011230351,-0.100845754,0.124985,-0.029322682,0.031916395,-0.017034378,-0.037366252,0.09335635,-0.10437376,0.010032695,-0.107686915,0.074296266,0.001471194,0.0020293023,0.059737325,0.15951964,-0.023446543,0.036900684,0.012792166
0.027690621,-0.040425386,0.051087238,-0.016445244,-0.23584694,-0.19294399,0.06981859,-0.15512559,-0.08770672,-0.070991114,0.034932114,-0.0065540546,0.11683446,0.0042043836,0.058203734,-0.18995689,-0.035515387,0.055094544,0.24368963,0.116841115,-0.21823029,0.07628364,0.08608021,-0.17843308,-0.12268601,-0.07107611,-0.12471604,0.0668931,-0.063125916,0.120085545,-0.037911896,-0.0018116416,0.046262015,-0.08035759,0.04183982,-0.017519532,-0.12779321,0.023454433,-0.09772866,-0.1524469,0.16250089,-0.07089608,-0.08683322,-0.083488494,0.18377264,0.005242541,0.017218232,0.15679763,0.0072200443,-0.067999974,0.008588765,-0.13711819,-0.12954156,0.09795021,0.089921236,0.18209288,-0.01009463,0.07440915,0.016153907,0.13730034,0.03763188,-0.10911143,-0.035948314,0.053143274,0.04674891,0.023465756,-0.093426034,-0.128332,-0.21333349,0.13005204,-0.039921135,0.09741548,-0.02372777,-0.10992844,0.10466917,-0.022996973,0.034568388,-0.006933074,-0.090138,0.14631283,-0.0023089077,-0.17224926,0.17629032,-0.09245849,0.030061971,0.085878834,0.12049133,-0.13048874,0.00842401,0.062471602,0.11337171,0.062906384,0.21654688,-0.039651442,-0.01829887,-0.009918352,-0.02417504,-0.0628142,0.1629028,-0.14150634,0.057721477,-0.058395114,0.119852714,0.015237292,0.014363416,-0.002560442,0.100516826,-0.10142607,0.15026341,0.028595408,0.07930444,-0.0636893,-0.024106055,-0.116316706,-0.060470734,-0.08757736,0.037326336,-0.059852682,0.11864262,-0.091973536,-0.06779284,-0.0908338,0.13681634,0.23045272,-0.08967959,0.057292454,-0.08006542,0.004796825,0.0032998882,0.0090026455,0.0010019344,-0.019989401,-0.116767235,-0.00425892,0.16907527,-0.00038298528,-0.092112936,-0.11719508,-0.05991407,-0.019479843,0.04478912,-0.26157072,-0.06921735,0.18018304,-0.03650434,-0.19778936,-0.1649382,0.020053841,0.1608642,-0.10457933,-0.030215431,-0.025771381,0.17746484,-0.03956784,0.041162707,0.05691557,0.008341228,0.13104153,-0.12354812,0.10354342,-0.03309654,-0.08572643,-0.14580202,0.13331796,-0.030515462,-0.097467415,-0.016533803,0.049954716,0.05631249,0.011751788,0.0981687,-0.20878264,0.081516765,0.13523895,0.1085814,-0.058002103,0.10170913,0.037289225,0.06738524,0.010237067,-0.015695322,0.041107424,-0.01664051,-0.03140386,0.17065874,0.018630292,0.057367135,0.117477305,0.05017079,-0.017173907,0.0061659496,0.051047675,-0.055708077,-0.18713018,-0.04310313
0.1824274,0.1290695,-0.07111977,-0.0855112,-0.093783595,0.0031651824,0.019231237,0.15249702,0.0029611117,-0.03206375,0.10502599,0.031987015,0.028616598,-0.017425884,0.08475462,-0.013543038,-0.0074095563,0.0068029785,-0.047604974,-0.0013537954,-0.13443229,0.07573496,-0.06909917,-0.02518232,-0.010492819,0.048479687,0.063632004,-0.064020455,-0.18423352,0.107869364,0.053211287,0.17735241,0.07450427,-0.04357638,0.1106808,-0.20091203,0.08189787,0.06995534,-0.09918885,-0.026064573,0.182851,-0.057499897,-0.11908468,0.09020635,-0.03361633,0.0780312,-0.004076011,0.06359548,-0.06516085,-0.0036882292,0.04155359,0.044193123,0.042373247,-0.15278356,-0.13113488,0.18526202,0.08071009,-0.1569546,0.11970165,-0.15198363,0.16075595,0.02120784,-0.0654965,0.033913262,0.0063774856,-0.2016519,-0.071847156,0.1317541,0.028125726,-0.12901573,-0.024722075,0.17085479,0.1107521,0.24667417,0.053489897,0.05760518,0.0014954773,0.05114168,0.21566561,0.029780213,-0.17677505,0.027679943,0.064409636,0.110719554,0.106339104,0.0511831,0.04606778,-0.022282735,0.12527071,0.024427049,0.10879773,-0.02100226,-0.071200274,-0.03426037,-0.012451792,-0.06792217,0.06915289,0.043071743,0.075159125,-0.20034558,-0.06270981,0.034644872,-0.11449549,-0.14953667,0.040057156,0.12265813,0.074471466,0.009521303,0.034170486,0.0980278,0.02307258,0.006965652,0.015272711,0.20359114,-0.023484906,0.008215775,-0.2259915,-0.029375946,0.035780888,0.012847938,-0.07419346,0.08654846,-0.06683194,0.0050583836,0.08602991,-0.09845889,0.14112338,-0.036188442,-0.13468373,0.06578777,0.12845927,-0.14681078,0.04066259,0.008028584,0.17888178,0.0024182603,-0.094211705,-0.051353835,-0.056062277,-0.12222063,0.023609651,-0.03149766,-0.002309504,0.12254124,-0.07304447,-0.081865825,-0.022001473,-0.06851816,0.040088706,0.1603555,0.05496212,0.16712345,0.061569426,-0.007262201,0.084085576,0.071361735,0.11881932,-0.020553857,0.09109536,0.045957703,0.086398356,0.02060117,0.040427368,-0.06954377,0.010536094,0.02060076,-0.100543536,0.105921425,0.30723518,-0.10758703,-0.008257482,0.13058497,-0.08555139,0.08781944,-0.009443397,0.12915456,-0.03327264,0.019013954,0.12407986,0.11001058,-0.1241736,-0.072111934,-0.056087326,-0.06718246,-0.044662256,-0.16566522,0.14832643,0.15479545,-0.0747439,-0.12213621,-0.036709152,0.017561922,0.04742833,0.014764065,-0.05135181
-0.05274723,-0.053041182,-0.08355895,-0.10727332,0.11414377,0.049465425,-0.028559685,0.08143178,0.042343467,-0.04479764,-0.0044077155,0.10617871,-0.056916114,-0.010567043,0.023442345,-0.10194696,0.119899064,0.044327457,-0.13447396,0.12265331,-0.11904311,0.0060734167,-0.046530508,0.025937187,-0.12545265,-0.0025714026,-0.12732242,0.07134409,-0.05610775,0.14922129,0.10572113,-0.056356408,-0.114181936,0.0038688974,-0.02878297,-0.15462117,0.043155342,0.018299146,-0.025497016,0.021794215,0.030310825,0.10546395,0.06213504,-0.055935297,-0.1296269,0.016753733,-0.014964575,0.013270802,-0.23355916,-0.110685214,-0.007423636,-0.038609095,0.008591779,-0.07274509,-0.013926912,0.01503074,0.050385077,0.030110223,-0.018179256,-0.046555817,-0.028865712,0.0020018066,0.090389915,0.072989054,-0.117789365,-0.11133728,0.082504146,0.078894205,0.23515098,0.027593484,0.07572758,0.050946724,-0.10835413,0.10372539,-0.030075733,-0.14999981,0.026032727,0.007958109,-0.061171744,0.078659415,0.099630035,0.1846364,-0.02960566,0.05437267,0.09753375,-0.15684716,0.017488368,0.07115294,-0.095362574,0.086472966,0.17438658,-0.019401966,-0.019150928,0.08907523,-0.22766438,-0.074211076,-0.023264403,0.0122350175,-0.04677962,-0.20729317,-0.12528351,0.05719072,-0.053968314,0.017557489,0.21633734,-0.09749541,-0.017289143,-0.11051345,0.19078097,-0.18806721,0.050325766,0.03782067,-0.014243008,-0.06474563,-0.010239757,0.042196434,0.063067116,0.13807742,0.019067874,0.1260061,-0.026203329,0.12374557,-0.07162202,0.035861395,0.09970541,0.06663737,0.1787476,0.020696633,0.07914723,-0.14616111,0.2049319,0.13040425,0.1295939,-0.109914385,-0.07456917,0.02190675,0.08387849,-0.0025397558,0.15028739,0.2627989,0.018269153,0.117235415,-0.011027822,-0.08125195,-0.09502356,0.107555814,0.07866223,0.19516541,0.09647748,-0.06980259,-0.033535164,-0.069056466,-0.10335886,0.20624016,0.15066795,0.004528795,0.21601322,-0.03360874,0.07542095,0.0034960671,0.015594593,-0.033085734,0.051850956,0.009704754,0.0044791857,0.16056935,-0.042074252,-0.26005882,0.03252907,0.078337796,-0.039030965,0.045094445,-0.03902131,0.06329707,0.1109008,0.12400385,-0.023665925,0.019593664,0.13541913,-0.08130914,0.17644727,0.022247363,0.20223072,0.2070603,0.055500273,-0.035097435,0.026597813,-0.11518204,-0.107898965,-0.0019707913,0.12724333,-0.017821576,0.1864223,-0.06355758,0.1286686
0.092812486,-0.10926225,0.1251836,0.16188237,0.1826579,-0.007870267,0.034971938,0.17465705,-0.0029481,-0.102941945,-0.021329982,-0.06900211,0.05795691,-0.15012646,-0.14645603,0.041071057,-0.0063723945,-0.023077436,-0.20341548,0.1377795,-0.08057763,-0.072998,-0.18152964,-0.109608576,0.07841164,0.2644373,-0.09348559,0.027009983,0.009892714,-0.11389127,-0.09078309,-0.055700198,-0.04674199,-0.0026281308,-0.11051913,-0.0679953,-0.058458623,0.15404059,0.01784478,-0.114783235,0.007692728,0.09412116,-0.016369544,-0.059360076,-0.02827046,-0.021725373,0.13276239,0.016628645,0.15875763,-0.053423915,-0.062601864,-0.09672107,0.05145512,0.06804236,-0.27223754,0.008211606,0.005880781,0.051744927,-0.006517114,0.1654478,-0.11195288,-0.13686049,0.105998784,0.029082954,0.065614,0.19119592,-0.0680956,-0.12432663,0.1079274,-0.07827352,0.36243242,0.02520188,-0.036216978,0.15409729,-0.13339724,0.010894333,-0.114619985,0.13589334,-0.044646893,0.017414642,-0.01074231,-0.11745786,0.16104124,0.00035841175,-0.009489999,-0.0071905116,0.16136728,-0.092233725,-0.014113761,-0.03780191,-0.09911242,-0.10438318,0.149679,-0.011280133,0.09053746,0.033091888,0.16124369,0.1734437,0.008812364,-0.11166199,-0.0025818036,0.009888169,-0.15988651,0.04463565,0.0079253875,-0.0332366,-0.016933823,-0.03404082,0.09775361,0.090785064,-0.10888056,-0.1058664,-0.018909115,0.048291866,-0.18818735,-0.06476529,0.014607157,0.024860574,0.05222752,0.2449822,0.17106797,0.19576842,0.08616625,-0.08993957,-0.17380299,0.08472902,0.015644144,-0.052404366,0.16180234,0.0028264474,-0.17980509,0.0026973616,-0.08202415,-0.16207054,0.055987075,-0.12822509,0.07287807,0.07620359,0.09131871,-0.113527685,-0.11458424,-0.020005012,-0.106259584,0.07078918,-0.068968035,0.107517496,0.10938885,0.028021073,0.07700491,0.08037243,0.0074526933,0.2299696,-0.010929733,-0.08169843,0.06953013,-0.108388916,-0.10251876,0.042816058,0.02054949,-0.14462565,-0.026121154,-0.04210853,0.19816075,-0.14314541,-0.086898945,-0.042503987,0.010423742,-0.23693004,0.034663755,0.09095706,-0.0023392576,0.17489937,0.04374067,-0.08269081,-0.015719844,-0.010556496,-0.07617254,-0.12091937,-0.08517022,0.058552667,-0.026072059,-0.026808003,-0.004743485,0.16707505,0.12725696,-0.0470057,0.069188416,0.018958185,-0.044648014,0.048896346,-0.15397048,-0.016976405,0.0030762146,-0.04008116,0.23538512
-0.055904,0.05719495,0.20384544,-0.04841334,0.12086327,0.07247635,0.06824178,-0.019263884,0.10518881,-0.02815964,0.009953227,0.13674012,-0.07353667,0.092241324,-0.0008453461,0.06508168,0.124131374,-0.0059473217,0.05347969,-0.014713383,-0.10281781,0.06831341,0.22175969,-0.014464817,0.11509565,0.08761071,0.14991795,0.26733917,-0.21674663,0.04288039,-0.05104848,-0.01764928,-0.20865595,-0.05025671,0.015789416,0.0743287,-0.019186934,-0.028593255,0.13309154,-0.06253727,-0.13763806,-0.036929417,0.013610952,0.102466814,0.07561019,-0.09033131,0.07143436,0.010776854,0.015631225,0.065148145,-0.023775985,0.05797836,0.030031433,0.13872796,0.045692384,-0.047024813,-0.025644124,-6.655766E-05,-0.0075535527,-0.06977989,-0.29474732,0.12755899,0.056343213,0.041866835,-0.004841897,-0.032796606,0.041344665,0.14488159,-0.022916107,0.14291184,-0.1135852,-0.058882724,-0.1532729,-0.013936735,0.033705123,-0.0840027,-0.11096214,-0.14885053,-0.09534876,-0.15295877,0.1601244,0.044483636,0.14566398,0.18764277,-0.025805058,-0.014510591,0.16895358,-0.052574795,0.0057043517,-0.14269024,0.024741264,-0.04704899,0.029977161,0.087815315,-0.13573697,-0.08808205,0.051817045,-0.0664827,-0.12705308,0.03501915,0.011260761,0.16374764,0.0026716122,-0.05855714,-0.115567334,-0.08308998,0.04322257,0.17627837,-0.040703848,0.07041282,-0.060504228,0.033903647,-0.13997163,-0.1595242,0.0069008693,0.09309711,0.025722891,-0.10610801,0.19260617,-0.16660933,-0.045742575,-0.07363674,-0.20412092,-0.11560004,0.056820057,-0.0011392793,-0.1110337,0.058177684,-0.018998822,-0.026572207,-0.03854775,-0.029706031,-0.019588582,-0.05769996,0.09518019,-0.18367529,0.0066877725,0.07607318,0.3154621,0.025370773,0.11317456,-0.16922176,-0.06768161,0.059013564,-0.011472302,0.18302785,-0.052797105,-0.0898871,0.03510319,-0.06456697,-0.04979949,-0.07059194,-0.047225673,-0.094665945,-0.1259511,-0.24671535,-0.032399695,0.111664414,0.01705669,0.051084407,-0.092385635,-0.17895819,0.0021158273,0.12035803,-0.070443906,-0.055863723,0.24313375,-0.018050652,-0.14140113,0.11551576,0.12901911,-0.14590645,0.010383753,0.018157838,-0.067615226,-0.11310351,-0.08332565,-0.103446946,0.04761217,0.035300255,0.06915318,-0.07587724,0.18515222,-0.10403326,0.07334912,-0.0052928478,-0.054197084,-0.031209419,-0.08090964,0.042624302,-0.14153954,0.005304967,0.05945189,-0.0055875145,-0.11032646
-0.11458047,-0.025627315,0.14088409,-0.09781202,-0.1214399,0.027295588,-0.10457819,-0.022644322,0.020350425,0.027854264,-0.015116817,-0.035784807,0.14576402,0.01757142,0.13172059,0.05790429,0.11725773,0.06100273,0.040386796,-0.15807374,-0.16699873,0.21768941,0.029147753,0.17819126,-0.101425186,0.19408697,-0.06727817,0.12063135,-0.24571902,-0.052228536,0.03089928,-0.07509879,-0.07041299,0.12511596,0.09035312,0.037390817,-0.102941416,0.058172423,0.0677169,-0.059310295,0.057793334,0.0769459,0.028281422,0.018859686,0.13555823,-0.0038537376,0.03388905,-0.07271146,-0.08001472,0.07597231,-0.17916872,-0.08746707,-0.1509615,0.014749446,0.033474047,-0.03812905,-0.013426014,0.12995963,-0.07939515,0.1428058,0.08239975,-0.0067195394,-0.12285833,-0.17060989,-0.011717259,0.07466191,0.054540105,-0.014240654,0.0057725464,-0.030092282,-0.10450782,0.12281136,0.14020248,-0.08249317,0.07230055,-0.10105518,-0.24446036,0.11478779,0.012629539,0.08327115,0.1028925,0.027274925,0.05985418,0.08875808,0.064666845,0.016117822,0.04537703,0.058830824,-0.25733414,0.0064534745,-0.057571124,-0.10105853,0.064409584,0.097719125,0.084314965,0.15718438,0.1217439,0.22385868,0.057217218,-0.10903926,-0.070350744,0.13372351,0.050941758,-0.09056225,-0.006290194,-0.023811512,-0.07890259,0.12636855,0.04399586,0.16535449,-0.024236398,-0.05892586,-0.037147216,-0.09602137,0.055168107,-0.008457863,-0.06666458,0.1320223,0.10459984,0.01776098,-0.0672178,0.071138985,0.11032159,0.14427285,0.053724796,0.049525123,0.052747637,-0.122273445,-0.0060327323,-0.25067547,0.05329658,0.05730378,-0.104755975,-0.029938048,0.23854096,-0.05754986,-0.0047412873,0.23154138,0.023260674,0.012684964,-0.058450397,0.049633328,-4.700805E-05,-0.0045477734,-0.042968675,-0.03804364,-0.16070099,0.030778455,-0.041260578,0.036739115,-0.16721341,-0.017736452,-0.041277934,-0.021696012,0.11953606,-0.03176238,-0.062370982,-0.020091606,0.12247485,0.029337166,-0.047495782,0.069506384,-0.21146214,-0.1673847,-0.04313738,-0.13279861,-0.021665657,0.09571857,-0.035652634,-0.092647836,0.0969029,-0.029953422,0.06793262,0.17843218,0.10247344,-0.02900393,-0.05134488,-0.04495707,-0.017915264,0.101566054,-0.08332112,0.015077508,0.06461574,-0.009856005,0.02695561,0.074902505,-0.015437733,0.0711308,0.028069284,0.09339119,-0.15574576,-0.121330075,-0.0048887217,0.03396001,-0.004921899
-0.036921084,-0.036348205,0.046878498,0.10122848,0.07759613,-0.09084504,-0.03925706,0.06039612,-0.06592521,-0.13907287,-0.057269607,0.023524558,0.09111632,-0.109401464,-0.19360234,0.067738816,0.010994558,-0.119020455,-0.009480499,0.17663173,0.0378482,-0.06275643,-0.0943072,-0.120026775,-0.10486582,-0.017266486,-0.095915146,-0.04568173,0.27008247,0.053629518,-0.14539093,0.0544421,-0.0021170352,0.031448565,-0.08565898,0.0072911954,-0.09632299,-0.0788902,-0.024465716,0.030612566,0.05491272,-0.047898456,-0.03549241,-0.0163604,-0.114198156,0.05428162,-0.021511192,0.0900565,0.014747217,-0.00027638042,-0.034731254,-0.05599003,-0.11451433,-0.057054285,-0.030286398,0.13391621,-0.0065402337,-0.0035443464,0.0350805,0.020502508,-0.088271864,-0.051503807,-0.11073209,0.07084618,-0.08171617,-0.17963777,-0.18297876,-0.033808317,0.03224209,0.15353695,0.053935334,0.019532468,0.015793875,-0.018088643,0.10644645,-0.0121705225,-0.07970978,-0.104880266,0.08600724,0.077167556,-0.10629007,-0.060657166,-0.020551262,0.007289801,-0.16124466,0.1816985,0.20074365,0.04108176,0.12280878,-0.039429896,-0.058841057,-0.02242925,0.011173173,0.05705235,-0.062236343,-0.028617254,0.10022499,0.19768618,0.044418026,-0.088161275,-0.2349437,-0.022961779,-0.004560478,-0.07292218,0.06500661,0.12499638,-0.11680667,-0.18908064,0.02701896,0.14597662,-0.14607106,0.1542241,0.03042952,-0.03448644,-0.0045254133,0.07075709,-0.09807661,0.11725904,-0.05555814,-0.052503906,0.10271981,-0.11978828,1.6968614E-05,0.10174381,-0.01067722,-0.021536773,-0.039676968,0.058284584,0.029055998,0.06644793,0.0026220256,0.052748095,0.18008538,0.041767254,0.20476991,-0.044974208,0.28711662,-0.002653125,-0.02228836,0.009674437,-0.02586344,0.11327105,0.10586036,0.120827466,0.023283089,0.08098994,0.06768517,-0.06241727,0.1879497,-0.05108823,-0.1103843,-0.024765141,0.027448293,-0.1325448,0.095854454,0.070429936,-0.041623235,0.08145388,0.014648187,-0.046495073,0.0965914,0.06338248,-0.002599547,0.07599948,-0.0069591133,-0.058142487,-0.18686816,-0.10513397,-0.08928588,-0.11535154,0.04749338,0.024326565,-0.028535897,-0.0596881,0.019761961,0.044673894,0.18273777,-0.090531915,0.038764615,0.13718353,-0.0122341495,-0.07159871,0.06139221,-0.02699852,0.024971724,-0.024788432,0.047392685,0.0222638,0.026105247,0.13726842,-0.076743856,0.0044547073,-0.03271317,-0.01920058,0.026843911
0.11786443,-0.029817704,0.05685868,-0.009583184,-0.073723376,-0.11152892,-0.09805223,0.039721347,0.03445417,-0.04602303,-0.042551998,0.12953603,0.18218152,0.019880567,0.0160978,0.089919545,-0.13284834,0.031870186,0.1944676,0.016647672,0.032009844,-0.1155946,-0.045726012,0.0014812766,0.09997707,-0.123759285,-0.13788778,0.107897885,0.10426932,-0.11817296,0.13530003,0.14890647,0.07340635,0.14468998,0.09629189,0.008803635,-0.08293122,0.0033540693,-0.089494534,0.056970965,-0.03298632,0.05833674,-0.013975665,0.01691097,0.022656173,-0.10633634,-0.07986879,0.08469652,-0.027009716,-0.066809,0.103892036,0.12772343,0.1385449,0.009180836,0.05013048,-0.060687814,0.035717502,0.09516955,-0.050565876,-0.07192503,0.042998448,-0.017880518,-0.14082925,0.096676566,0.026510203,-0.04713772,-0.08862516,-0.033749305,-0.07955849,-0.09133523,-0.05937522,0.010125638,-0.05119413,0.043375093,-0.0025165942,0.07927214,0.058563903,0.015830189,0.016826311,0.062396914,0.0013947932,0.107104145,-0.06896352,-0.04740376,-0.019385638,-0.074891426,-0.10284282,0.06479936,0.1220559,0.0155996755,-0.030869344,0.0031250746,0.08114006,0.08787522,0.022260103,0.07639797,0.1557391,-0.07502265,0.13722101,0.065105654,0.01453397,0.1417928,-0.082753114,-0.07921534,-0.07500647,-0.0191535,0.20397241,0.011025689,-0.1268333,0.0053312946,0.055273723,0.017988425,-0.18240672,-0.07781411,-0.06843748,-0.009628191,0.084789015,0.051028498,-0.0013259497,-0.04866926,0.2598516,-0.104598835,0.0906568,0.13242032,0.00037892727,-0.16913934,0.006382502,0.06354164,0.061908305,0.060217306,-0.119598076,-0.22507304,0.049666144,-0.06867739,-0.03023655,0.110572964,0.08281064,-0.036460042,0.11643712,0.016802905,0.14510955,-0.07784107,0.013327277,-0.10871931,-0.009731174,-0.15857111,0.023728522,-0.0048344666,-0.01750201,-0.06283996,0.13679846,0.06167909,-0.20782386,0.15155923,-0.12987386,-0.023069777,0.084487505,0.028420035,-0.05624036,0.08192235,0.21341687,0.26724318,0.068691485,-0.2681208,0.040743988,0.105057955,-0.08581586,0.055427495,-0.03296139,0.0669902,-0.02080615,-0.109570384,-0.18723287,-0.030141272,0.089784674,0.21669038,-0.06657566,-0.033854328,0.059210125,-0.14721014,-0.008609816,-0.13605657,-0.031821635,0.07579174,-0.1995889,-0.029442497,-0.07493982,0.031185871,-0.053972982,-0.08033315,0.124843076,0.06081016,-0.09476108,-0.15364863,0.014775798
