Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
-0.7579644,-0.9746092,0.6037195,-0.8958191,0.19598985,0.08908951,-0.7563096,0.61980927,-0.708223,-0.92498815,0.6696775,0.7547245,-0.90471375,-0.7027217,-0.22611725,0.9391788,0.39256752,0.5851977,0.5279013,0.7367736,0.08736193,-0.47189206,-0.22377664,-0.0670163,-0.056670308,0.94862735,-0.26845318,-0.16537118,0.7793994,-0.26597828,-0.40671206,0.40625048,-0.4605496,0.8414186,-0.77901363,0.38049078,-0.33459014,0.60785663,0.91251993,-0.045752287,0.1239562,0.55657125,-0.8197423,-0.22624451,-0.38769418,0.6679752,0.75282454,0.6374022,0.1513331,-0.36665374,0.73415446,0.5939667,-0.92253685,0.14384103,0.4210863,0.17873871,-0.1757701,0.62023604,0.8611634,0.42428875,0.7036941,0.2927935,-0.95556754,0.9793402,0.6894183,-0.88375336,0.9396137,0.7881535,0.051900387,-0.46221405,-0.8558662,0.9877291,0.47663748,0.2422719,-0.5361166,0.19606829,0.030412555,-0.03329456,0.8744241,-0.17489564,-0.07251644,-0.07887614,-0.09273833,-0.8084643,0.82221043,0.46131444,0.9860033,-0.986142,-0.8256766,0.77521145,0.5142975,0.53317404,-0.8355278,0.761333,-0.18341416,0.17212331,-0.10429603,0.77922225,-0.032013834,0.61184084,0.07952511,0.79825616,0.93929756,-0.03067255,0.34656978,0.643371,0.48291373,-0.111065745,0.8870747,0.6436639,-0.3258536,-0.51343966,-0.028068244,-0.56416035,-0.32413435,0.054060817,-0.77764064,-0.98721904,0.28790534,0.25877607,-0.69083077,-0.4950772,-0.164258,0.5255631,0.56792915,0.35549343,0.58238626,-0.8833546,0.6085669,-0.1873107,-0.8077713,0.8289678,-0.75405353,0.4314593,-0.88735265,-0.6300212,-0.79058266,0.5375407,0.2943169,-0.34012163,-0.59046215,-0.3903882,-0.23982662,0.01941812,-0.9584466,0.077109456,0.48836577,-0.9163264,0.7746459,0.77765167,-0.80976623,-0.1584062,-0.39483935,-0.01670903,0.003352046,0.7392719,0.0010143518,-0.17157292,-0.8617639,-0.025951743,-0.5270276,0.6899282,-0.87321895,0.06017506,-0.34416574,0.40465474,0.8862326,0.3485495,-0.69114304,-0.5149772,-0.42111033,-0.9949138,-0.013545513,-0.5979603,0.9859624,-0.28637862,0.35163248,-0.3180563,-0.50005877,-0.05223638,-0.7214017,0.92420423,0.027421236,-0.6358987,-0.3408168,0.95612407,0.24387288,-0.8290031,0.058788657,0.6076226,-0.111235976,0.9039074,-0.947124,-0.04843241,0.6706629
0.590649,0.7899982,0.20893514,-0.7395041,-0.8705157,0.9982594,0.5934408,0.2285415,-0.4104278,0.9988433,-0.89025545,0.4045229,-0.40651202,0.5858078,-0.28046507,0.3105203,-0.78626287,-0.81123894,-0.9762449,-0.4001559,-0.5272678,0.41020787,0.32057822,0.39656258,0.7145815,-0.11776692,0.17023814,0.55851126,0.27496207,0.22313559,0.49310946,-0.92961997,0.8861201,0.23852646,-0.29098463,-0.20128614,0.62852204,-0.48534536,0.3793956,0.15860045,-0.96951157,0.73441184,0.6987766,0.83166206,0.13351798,-0.964837,-0.6861466,0.33058918,0.9630295,-0.16636068,-0.82149273,-0.6334379,0.8308346,0.25969648,-0.75023484,0.7091061,-0.18694645,-0.80322045,-0.08814502,-0.26019907,-0.94561374,-0.9443349,-0.009982765,-0.7830874,0.26088798,-0.024832428,-0.6925892,0.9176816,0.86444855,-0.4195987,-0.99655426,-0.23750567,-0.9909897,-0.70650756,-0.14760733,-0.97548556,0.29925013,-0.8048715,0.41051722,-0.26778942,-0.84129524,0.016923785,0.27820706,0.40411222,0.46624672,0.6400932,0.7418277,0.52922606,-0.52064115,0.17210007,-0.18048471,0.5964006,0.4091817,0.6171162,-0.47525716,0.47278357,-0.9990381,0.28442848,0.7129599,0.18973589,-0.8151829,0.7994673,0.11468768,0.47835934,-0.11496705,0.65883076,0.38881814,-0.41594392,-0.037456334,0.32473826,0.9661907,0.25108278,-0.33656102,0.9061644,-0.8212775,-0.36220944,-0.91081935,-0.5752211,0.19860637,-0.88743836,0.67891324,-0.025081575,-0.521694,0.60522044,0.5271176,0.85242593,-0.63672215,0.4286548,-0.94072694,-0.87283677,0.4084214,-0.18713742,-0.7462047,-0.5319259,0.9488888,0.7807015,0.35003018,-0.24633944,-0.8243927,0.87420213,0.22231615,0.79135764,-0.97153664,0.7207372,0.4278804,-0.9372748,0.20760918,-0.19593865,-0.77609473,-0.8946098,-0.45472807,0.8882371,-0.5938551,0.5583402,0.47268772,0.32953906,-0.9802705,0.60520065,0.8120971,-0.43175572,-0.5119746,-0.39186972,-0.9189422,0.36679745,0.36724687,-0.7186426,-0.03516537,0.92010605,0.8819084,-0.4502222,0.38682234,-0.330719,0.025818944,-0.81718236,0.16834605,-0.4264763,-0.26679915,-0.5352304,-0.3494081,-0.24195266,0.19604182,0.13349223,0.7111466,-0.9768601,0.76506567,-0.036680996,-0.12721336,0.44212425,0.16473985,0.8557049,0.8493805,-0.7334213,-0.83725977,0.46097136,0.4934137
-0.9284026,0.119347215,0.19377089,0.06122458,0.44873405,0.006884694,0.94173336,0.3903767,0.1445483,-0.36962217,-0.9134209,-0.457344,0.76678336,0.6484579,0.19951105,-0.19759506,-0.9744132,0.18735921,0.025256634,0.14761388,-0.4200467,-0.7782629,-0.4404087,-0.1518696,0.8976302,-0.65060025,0.08618009,0.4190073,-0.38998497,0.16032684,0.67313707,0.9384947,0.050571322,0.7685323,-0.5937263,0.9605367,-0.9053351,-0.5586943,0.77749836,-0.80702704,0.03966415,-0.9047465,-0.18516648,-0.4122134,-0.84141403,-0.42209524,0.3652413,0.058312654,-0.9848295,0.39113414,-0.71483123,-0.10519272,-0.2889529,-0.9844912,0.6546602,-0.7983408,-0.5597036,0.64092696,0.15699589,-0.6688643,-0.9765153,0.21707344,-0.6018778,0.66912353,0.02626729,0.63381875,-0.7429149,0.3087225,-0.15607071,-0.9625059,-0.85534894,-0.121685445,0.5741453,0.4671619,0.6965109,-0.8039569,-0.63687634,0.5971546,0.81204236,-0.26175916,0.79362535,0.38659608,-0.4716109,0.21271503,-0.7118518,-0.98962265,-0.95265454,0.5130806,0.89312613,0.47453058,-0.71717936,-0.15745503,0.10229182,-0.34048253,-0.17351961,0.5558528,0.8686733,-0.9346101,-0.8545033,0.5002612,0.8882284,0.5737753,-0.89625347,-0.92031103,0.3752824,-0.013845086,0.88228154,0.6253853,-0.6057335,0.75504696,0.79006755,-0.94952375,0.0850544,-0.4989186,0.06585264,0.1564374,-0.53997356,0.8620585,-0.97823685,0.22339594,-0.29190254,-0.75334656,0.30618513,0.09542823,-0.5017525,0.5106461,-0.6736331,-0.6991453,0.08331001,-0.23389983,-0.8371489,-0.4154021,-0.75969476,-0.43838257,0.039081693,-0.27880913,-0.9254887,-0.6992081,-0.21942627,-0.015567064,-0.25133216,-0.72048444,-0.34115702,0.34414244,-0.02171737,-0.21005958,0.019729853,-0.22535688,0.44518697,-0.76866186,-0.31559843,0.78010106,-0.65133,-0.47776514,-0.4793862,-0.6505194,0.33919442,0.9916053,-0.81050587,0.11927235,0.9201735,0.14801371,-0.34382868,-0.88021666,0.44719088,-0.55430293,0.55788887,-0.96275496,-0.669488,0.99755895,0.72727454,0.36400294,-0.45723337,0.6476337,0.6274024,-0.45004356,0.4648311,-0.46397573,0.13548958,0.39043546,-0.041633666,-0.24214655,0.13983524,0.19733107,0.21752644,0.7780541,0.39908886,-0.19027644,0.45288563,0.8732083,0.60374796,-0.25290263,0.71289146,0.2653519,-0.5467636
0.7357956,0.08968246,-0.3345278,-0.27033538,0.7923744,-0.17239916,-0.33379012,0.41754305,-0.5286217,0.8824501,-0.52410066,-0.36714286,0.8498174,-0.5269456,-0.33437228,0.49351788,0.6226542,-0.34235072,0.18284369,0.94074404,0.64389896,0.6196308,0.90457916,-0.21253073,-0.018836558,-0.93394536,-0.94037676,0.047478676,-0.6109173,-0.8891531,0.75081897,-0.33929098,0.9323498,0.23314357,-0.086078465,0.14986682,0.75884044,0.19488859,0.48153484,-0.1805824,-0.502044,0.7715702,0.3644508,0.6955242,0.46687162,0.21641123,-0.911535,-0.44040442,-0.28311932,-0.8306991,-0.12061936,0.14797819,-0.11440295,0.4389943,0.8485987,-0.61506844,-0.7956716,-0.30365926,0.13283837,0.3414079,-0.19204932,-0.08179557,-0.5609094,-0.8032003,-0.005757749,0.6799575,-0.04902357,0.17100847,0.5278636,0.95229375,-0.89713997,0.9514501,-0.77673256,-0.2663933,0.15465856,-0.7036685,-0.95820767,0.47349703,-0.9397311,-0.5716227,-0.53424716,-0.37253404,0.42866158,0.39887822,-0.13449514,-0.43538612,0.48080838,-0.0032562017,-0.94636494,0.65955055,0.3099234,0.5337683,-0.9163189,0.9454298,-0.79840624,-0.14989662,0.24747884,0.89107144,0.522925,-0.34416884,0.17479014,-0.38796544,0.105041265,-0.9679853,0.8421557,0.01015079,0.30754888,-0.3263061,0.95676255,-0.8013066,0.28102744,-0.6069906,0.16260898,-0.9648244,-0.22945648,-0.5509106,0.78620327,-0.6465218,0.5836755,0.6326374,0.7845479,-0.04392588,-0.3708971,0.31367552,0.86973095,-0.24813771,-0.70476395,-0.89199746,-0.11535758,-0.590772,-0.54484284,0.4016701,0.24473643,0.86092734,0.56907153,0.99409056,0.5645801,-0.9737632,-0.9697426,-0.49248534,-0.091810465,-0.27935046,-0.1971739,-0.45318723,0.26151788,0.37841308,0.18739343,-0.10657877,-0.14409137,0.44451272,-0.25916755,0.72766614,0.71209574,0.98693717,-0.609714,0.49888825,0.3195721,-0.18137056,-0.41590565,0.14414108,0.27298617,-0.48627287,-0.24399698,-0.7258274,0.7950369,0.7992084,-0.36082453,-0.5527204,0.283643,0.08100331,0.63250244,-0.10245609,0.5597117,0.56873465,0.27332592,-0.71287906,-0.048566163,-0.043378353,-0.6434565,0.31753087,0.9022645,0.042544007,-0.26573426,-0.61080146,-0.21138734,0.523294,-0.5501783,0.2584833,-0.34381837,0.87216866,0.24753892,-0.93998456,-0.6980381,0.77866435,0.66960835
0.97106624,0.73189735,-0.73141795,0.9513937,0.622725,0.27279449,-0.70120454,-0.86156607,-0.3167178,0.26115513,0.9627193,0.8602748,-0.07503271,0.07837522,-0.37860787,0.010004282,-0.10636222,-0.9629667,0.43306875,0.4308672,0.322412,-0.93098605,0.56725574,-0.3434546,0.023674011,0.46466565,-0.22147852,0.87920165,0.13039601,-0.52180177,-0.85243094,-0.017472446,0.5948409,-0.5515508,-0.62097824,0.793054,0.07252896,-0.20352131,-0.91961336,0.2455467,-0.41748428,0.16823125,-0.5444487,0.84121454,0.3822142,-0.6706244,-0.012388468,0.34867263,-0.26886302,-0.14777958,-0.8776211,-0.25364143,-0.847473,-0.7270473,-0.12153852,0.27300596,0.50914776,-0.39134133,0.34058,0.009922743,0.20842147,0.9903574,0.24783874,0.4874121,0.8311132,-0.13814753,-0.9634484,-0.14489204,-0.13814199,0.3858521,-0.30024743,0.19007814,0.89278436,-0.54555523,-0.16231489,0.74295175,-0.0849756,0.45103908,0.20818722,0.4777397,0.40818048,0.94505143,0.6047449,-0.79821914,0.65618324,-0.34102374,-0.8730497,-0.7401935,-0.73388183,-0.9349792,-0.22661597,-0.07710469,0.6107571,0.6205677,-0.4299348,0.2772565,0.0574497,0.64767945,0.487149,-0.50729936,-0.7180773,0.8938489,-0.12933415,0.323308,-0.42096883,0.7068211,-0.14844316,0.62661016,0.93097174,0.80223334,0.40061498,-0.76323926,-0.9703243,-0.45427322,0.8674834,0.81113994,-0.53297406,-0.56429505,-0.6733332,0.719641,-0.51525104,-0.5827347,-0.91086364,0.80007696,-0.87924683,-0.53085077,-0.51146877,-0.47142577,0.14806855,0.97737026,0.057905912,0.88044035,0.32500327,0.89909697,-0.69861126,-0.54049265,0.24595332,0.82785225,-0.164765,0.38439333,0.33190107,-0.10982728,-0.46310312,0.51580775,-0.984851,-0.6117525,0.095606685,-0.7991578,0.0927304,-0.8020785,0.09690571,0.08321917,-0.8982162,-0.33457488,0.6375102,-0.11842239,-0.89646244,0.3315518,0.26557338,-0.5174667,0.49230123,0.24041617,0.13912582,-0.6338594,-0.043494344,-0.9246428,-0.42906427,0.18279958,-0.96885926,0.2939304,-0.19665724,0.5356505,-0.58866715,0.31994283,-0.18411219,-0.9004294,0.7094059,0.32033587,-0.037568748,0.53129435,-0.77137756,0.39875066,0.72322774,-0.40119344,-0.6399887,0.9740459,0.51703787,0.23674822,0.47143376,0.06420791,-0.6512134,-0.5076676,-0.7955097,-0.14507121,-0.15268028
0.96072745,0.9826255,-0.11811739,-0.27068877,0.6963215,0.4626578,0.6631007,0.84268975,0.98272645,0.7846309,-0.44511187,-0.2020573,0.8529484,-0.7611817,-0.54629713,0.6513438,-0.7576281,-0.50780237,0.23534346,-0.33436382,0.6253084,-0.72078943,-0.8887463,0.17797267,-0.64396596,0.29922605,-0.3563022,-0.87475777,0.5910617,-0.6390178,-0.41116917,-0.4130774,0.47083533,0.5305729,-0.31002218,-0.019055605,0.44918585,0.4372431,-0.08093256,0.10510826,0.5776017,-0.33822906,-0.62178475,0.36692262,-0.29533988,0.3361262,-0.9023417,-0.31635857,0.27235234,0.25262892,-0.30920488,0.14554536,-0.5856943,0.22268438,0.8824451,0.8738408,0.7143887,0.3069663,-0.68930495,-0.16692895,0.7750808,-0.4581883,0.7909452,0.8764553,0.55758345,0.28700078,0.23864019,-0.3627211,-0.4374532,-0.48430842,-0.5201305,-0.4753313,-0.0025058985,-0.005963385,-0.07910013,0.48943472,-0.48945022,0.8270565,-0.9081463,-0.8689249,0.8391713,-0.2717833,0.017968893,-0.51832956,-0.38732445,-0.30645686,0.48427212,-0.24820065,0.6057813,0.71232224,-0.69086,0.08678949,0.4447193,0.65022945,0.07759333,-0.15224749,-0.36881018,-0.5791231,0.013476372,-0.30727172,0.8020432,0.2545011,0.734674,-0.11208397,0.37309015,-0.06456065,-0.94622856,0.46580422,0.124135375,0.549085,0.8387964,0.3457464,-0.3201005,-0.87691194,0.896953,-0.10926378,0.53390026,-0.87173015,-0.31304246,0.9904233,0.9924755,-0.5046643,0.13813674,-0.84678763,0.2922256,-0.72737,0.54111624,-0.97048616,0.74027896,-0.5351894,0.34628606,0.010434508,0.023748517,-0.39984643,0.013165951,0.3834523,0.54093647,0.34580648,0.11911857,-0.6801331,-0.2037499,-0.38127804,0.11538327,-0.42918652,0.73812246,0.08659375,0.12069166,0.90259385,0.22147584,0.55294526,-0.74628973,0.44481313,0.23287857,-0.58893764,-0.5298885,-0.4066586,-0.36019552,-0.6722815,0.9935088,-0.64177495,-0.78599817,-0.7033609,0.13601601,-0.9719154,0.16011095,-0.7827652,-0.52575433,0.9750806,-0.68873376,0.0058579445,0.28797483,0.4903797,0.340608,-0.90119714,0.5035832,0.3220799,0.13279521,-0.2521658,0.86565006,0.73271453,0.9040183,-0.80325,0.4765761,0.6279576,0.18492448,0.22505987,-0.45674556,0.8475058,-0.8560618,-0.7275742,-0.572292,0.5585495,-0.80056953,-0.7524033,-0.8976358
0.23174357,-0.8330363,0.33736527,-0.5580996,-0.78927475,0.5485951,0.7356411,0.91111934,0.36353576,0.42673433,-0.35277897,0.27193737,0.87774825,-0.20559847,0.77518034,0.14653671,0.88540554,0.6410228,-0.8244375,0.4947641,0.70906687,-0.22273195,-0.115419745,-0.30807894,0.4957918,0.44219363,0.13217747,0.6661675,0.86933565,0.6308608,-0.9865284,-0.6496536,0.7999065,-0.011474907,0.7718283,-0.58967245,0.8876847,0.39659476,-0.5810701,0.41579866,-0.10942298,0.85541034,0.6770725,0.44506395,0.30512297,-0.0880177,0.65081203,-0.32793665,0.32021642,0.13116252,-0.790876,0.36884487,0.72364974,-0.7186332,0.6854849,-0.84282804,-0.4938817,-0.06201446,-0.026178658,0.9653003,-0.596008,0.30113912,0.6289772,0.67939794,0.20380378,-0.08222693,-0.65217996,-0.8158046,0.8164023,-0.1722917,-0.60093844,0.91270137,-0.4969427,0.6523347,0.5013046,0.5829083,-0.9724587,-0.2020039,0.7650496,0.34786415,0.2812723,-0.4032817,0.79665446,-0.29193443,-0.29976964,-0.111690044,-0.81008494,0.35550654,0.8763592,0.6628984,0.37638533,0.83036506,0.6590766,-0.30770868,0.16439009,0.7768414,0.9402958,0.4000256,0.17223978,-0.5055548,-0.22941846,-0.35655326,0.5523801,-0.14983255,-0.4005071,-0.1847974,0.4321624,0.12763727,0.26669693,0.37821686,0.24868536,0.51896083,-0.844566,0.9201096,-0.30678207,-0.87897533,0.48920834,0.69632435,0.6503012,0.9427419,0.6015512,-0.54199624,-0.1427092,-0.50320375,0.9039991,0.18488634,0.58766365,-0.7825335,-0.29903036,0.21001196,-0.16513556,-0.9712467,-0.62361217,-0.6929136,0.7477422,0.27364957,0.7513845,-0.25657284,-0.5221245,-0.19658035,-0.6604804,-0.013333976,0.5180789,0.7998383,-0.42951107,0.9535328,0.23583472,0.07824886,0.4071157,0.9022411,0.56324494,0.39449036,-0.66202855,0.86540556,-0.06185901,0.66338,0.72344565,-0.33503193,-0.9451349,-0.7199734,-0.5960567,0.6726526,0.1397016,-0.12657285,-0.7476437,0.2471472,-0.3611182,-0.24605799,0.27145183,-0.20418137,0.4283806,-0.18839514,0.061699867,-0.19409847,-0.15876353,0.598963,-0.08621156,-0.9934176,-0.052797794,0.82299995,0.56571794,0.41597903,-0.78334856,0.89722717,-0.94039375,0.0607208,0.18923044,0.4454671,0.73010194,0.1286825,-0.966159,-0.6100879,-0.5508281,0.80340004,-0.60198617
0.80038,-0.09349328,-0.45691335,0.08238208,0.90170324,-0.26636207,0.86305285,-0.77313685,-0.43498713,0.16065335,-0.36646736,0.700238,-0.019295692,-0.08200538,0.8119098,0.6169574,0.35212886,-0.2335223,-0.74558365,0.44074523,0.04774618,-0.6490205,0.53686416,0.4580288,-0.92531174,0.03554058,-0.71508324,0.5361973,-0.61315703,0.9170226,0.32067907,0.23839962,-0.49188757,-0.50491035,-0.80841064,0.62918997,-0.14896524,0.58277225,-0.97502244,-0.84726274,-0.58670837,-0.6349621,0.67133975,0.1627959,0.813483,0.06046605,0.52233195,0.14880443,-0.41330582,0.36265004,-0.863077,-0.3285678,-0.5526275,-0.31674498,-0.37868267,0.29735243,0.2746762,0.85483825,0.99805427,0.22611797,-0.8927897,0.56255853,-0.118594766,-0.9804094,-0.17617244,0.37108684,0.81439364,-0.328407,0.86752367,0.6528915,0.7744968,0.23764992,-0.86342895,0.79355884,0.0058647394,-0.46734333,0.39920652,-0.5914614,-0.94202334,-0.5533143,0.52959657,0.67764425,0.3971871,-0.3016854,0.789399,0.09843171,0.42726874,-0.38863593,0.6607475,-0.9873126,-0.020296097,0.38343585,-0.09211546,0.72460806,-0.07957733,-0.67937624,-0.13990223,-0.7892027,0.33460248,-0.4347033,0.7814702,-0.5467825,0.6164011,0.8729857,0.1567589,0.21505916,0.26964796,0.35813904,-0.3680371,-0.09998363,-0.4965083,-0.054721415,0.39791512,-0.36518812,0.4012674,-0.6692915,-0.8650137,0.35280168,0.2909211,0.5082977,-0.84622335,0.36979055,0.19918668,-0.9785088,-0.9381356,-0.2655828,-0.3321368,-0.74144566,-0.01307863,0.52428997,0.5054585,0.19712603,-0.31327277,0.95282626,0.28590202,-0.58851564,0.5913321,0.7357522,-0.9352369,-0.8799301,0.025365353,0.70656264,-0.1456241,0.9447464,-0.47248793,-0.59016407,0.5490638,0.67746854,-0.46555412,0.918259,0.288553,0.25961018,0.7141503,0.3843304,-0.82310873,-0.33671838,0.8627651,0.45169902,0.3347788,-0.5124541,-0.06689119,0.23214555,0.7848748,0.2708707,-0.35456467,0.38977098,0.7876489,-0.86440545,-0.47267324,0.7384589,0.16214073,-0.35856432,0.32719254,0.016676545,-0.23937547,-0.84220856,0.12327552,0.41004193,-0.21396631,-0.45370746,0.4253471,-0.8627311,-0.23617429,-0.7785144,0.70627606,-0.7374823,-0.73377395,0.020938754,-0.98623747,0.16731119,-0.44832397,-0.98465407,0.3537053,0.2474066,0.011160135
0.91691744,-0.86466753,-0.9267469,0.14111567,0.25749493,0.48586166,-0.91813534,0.48747182,0.08148074,0.1987952,-0.5889362,-0.056063294,0.20228994,0.18763983,0.3254236,0.6161821,-0.9227728,-0.468252,0.94110584,-0.11215985,-0.31788188,-0.9620347,-0.4493407,0.52277935,-0.3817293,0.049545527,-0.5589,0.17989194,0.12115216,0.856869,0.1885606,0.6916435,-0.68516886,-0.025886774,-0.43298006,-0.057415605,-0.16568303,0.16308904,0.8372556,-0.29472715,-0.98133445,-0.94628686,0.17859805,0.920774,0.35958874,0.2619691,-0.08252561,-0.4745192,0.8383055,0.25322354,-0.012284815,-0.14203209,0.47714758,0.14248478,-0.79048866,-0.4547819,0.40495682,-0.5818243,0.7727337,-0.29139107,-0.37309647,0.13648891,-0.3791346,0.89566195,-0.8198231,-0.7054604,-0.4999364,-0.760754,0.18453598,0.3900293,0.84873843,-0.50066555,0.81388223,0.1425972,0.51627016,-0.60507166,0.24195921,0.6069931,0.9486716,-0.564182,0.03633368,0.3835237,0.73183453,0.60152054,-0.09175521,-0.15280288,-0.40056264,-0.8734911,-0.5306406,0.20547032,-0.89637274,-0.45225662,-0.8821188,0.6911036,-0.45880198,0.0019050837,-0.2053948,-0.28717595,0.5484276,-0.71144164,0.4897431,0.53430486,-0.77500784,0.4557445,0.3937838,0.93763006,-0.6090554,0.4634987,0.56649816,0.47249663,-0.9944997,0.4693582,-0.9928247,0.41315246,-0.03592646,0.8379277,0.55555665,-0.0651049,0.83928,0.082149625,0.1348232,-0.8721177,-0.14700037,0.75873315,0.08713114,0.80329585,-0.9210966,-0.6756818,0.90693223,-0.31048393,0.06990707,0.25435686,-0.9351211,0.57815254,0.31472087,-0.57931733,0.9883667,-0.5691296,0.65130913,-0.49568212,0.46407735,-0.501737,0.1595459,-0.091279626,-0.86304414,-0.6223388,0.61845493,0.9907229,-0.1826824,-0.71032107,0.67115045,0.7672523,0.1131624,-0.45270294,-0.26001364,0.77991855,0.5148829,-0.7874735,-0.8284206,-0.6722233,0.42487705,0.06969416,-0.90023506,0.6378149,0.6197392,0.023986936,-0.29504335,0.6449708,-0.1291852,0.47801495,0.4015472,0.44085634,0.17747247,0.9526826,-0.74230814,-0.103711665,-0.3409822,-0.47123283,-0.5369032,0.3271184,0.31221545,0.9037578,-0.5912324,0.49370825,0.87104,0.74163973,0.85644686,0.8665391,-0.8107105,0.12698352,0.24538958,0.80093384,-0.2478615,-0.7809005,-0.83335507
-0.66399294,-0.6874715,-0.50924224,0.31215763,-0.39602792,-0.26545715,0.12032235,-0.36447233,-0.3671887,-0.46015453,-0.8683495,0.79273224,-0.8446829,-0.6159112,0.35853076,-0.62038213,0.8695599,-0.20562547,0.55431163,-0.88063335,0.6265539,-0.44549805,-0.9948107,-0.123671055,-0.40551108,0.052403808,-0.1988641,0.43127763,-0.34027398,-0.108599365,0.64396846,-0.47216564,0.5175389,0.5079199,-0.64704907,0.58469963,-0.30551898,-0.16317183,0.7708169,0.2763244,-0.60186243,0.105472565,0.7205162,-0.18764848,-0.28699905,-0.09019524,0.35031033,-0.6643418,-0.80659497,0.4870999,0.6406137,-0.88479614,-0.45641208,0.6534674,0.10449624,-0.86993843,0.8427483,-0.0036956072,-0.84605503,0.46250415,-0.67428255,0.053141713,-0.31240845,-0.019164085,0.5695591,-0.61667186,0.471303,0.6333194,-0.6031093,0.7421547,-0.73930085,-0.9705496,0.52883387,0.7488353,-0.27985603,0.8357923,0.51672757,0.5735221,0.88115406,0.45067382,-0.3457507,0.07104027,0.8849335,-0.53628707,-0.8300033,0.5371741,0.7524389,-0.5514132,0.6429281,0.1890347,-0.12794429,0.4988439,-0.45958441,0.9994868,-0.28872192,0.8866898,-0.33617723,-0.43385106,-0.5944405,0.7097901,0.15762794,0.8868983,-0.874784,0.2697425,-0.82826847,-0.9103327,-0.2184276,0.83748066,0.5988935,0.34596395,-0.7417688,0.21502781,0.48308706,0.2168529,-0.26599717,-0.41070515,-0.79077244,-0.21480322,-0.32121718,0.8467945,-0.82383823,-0.6498904,-0.18999445,-0.34148812,-0.0015716553,0.95254636,-0.73415387,-0.7276795,0.48134995,-0.74754596,-0.5967035,-0.9954695,0.21852446,0.51751554,-0.41595995,-0.88993,-0.93650043,0.33486438,0.85099685,0.46034503,-0.38559675,0.25831878,-0.4029749,-0.5692012,0.27607298,-0.7630839,-0.3274073,0.9834436,-0.28423613,-0.38732976,-0.48909557,0.97716427,-0.96092695,-0.7587923,-0.73524153,0.36040473,-0.019188702,0.25920582,0.48983896,-0.6117512,-0.18858564,-0.43508446,-0.05926305,-0.8219251,-0.46232885,0.24729729,-0.7606038,0.3115425,0.040475607,0.84491575,-0.25736403,0.70282376,0.9847573,-0.7445003,0.13498211,-0.8639307,-0.5193651,0.21368873,0.027908325,0.49155903,0.7382097,0.45929933,-0.50435495,0.6016085,-0.5147884,0.5944568,-0.6911113,0.5700766,0.5070729,-0.8619274,-0.3055346,-0.60171735,0.9324144,-0.9855935,0.26905072
0.48514783,-0.41476887,-0.2054671,0.03709829,0.93344855,-0.9808675,0.941424,-0.74164534,-0.9663592,-0.12531787,0.6453141,0.46482444,-0.020088077,-0.6765144,0.5509125,0.18315959,0.44612885,-0.4611615,-0.7940961,0.29045534,0.8576875,-0.44485003,0.5001118,0.85764325,0.09455371,0.25662303,-0.94874924,-0.089722216,0.8023795,0.37471473,-0.5367193,0.98901474,-0.43709773,-0.8106197,-0.1319806,0.9705652,0.032779336,0.042485,0.28477478,0.63876104,0.377653,0.18332279,0.48692298,-0.13168389,-0.67156756,-0.5353582,-0.04981965,0.13562143,0.13799393,-0.45542663,-0.12626344,0.24365401,0.3810811,-0.65293956,-0.72052467,0.95813453,-0.44212073,0.88271415,-0.659351,0.77237034,0.072627544,0.031769514,-0.34196264,0.30115163,0.72351325,-0.9220804,0.25971782,-0.13220376,0.1738584,-0.4172985,-0.5425792,-0.054763675,0.5742711,0.7448548,0.6059041,0.9894104,0.056260824,0.59758806,0.17279506,0.5696583,-0.13219875,0.20306957,0.46139777,-0.85108423,-0.27691966,0.7704805,0.4049548,0.870662,-0.74498427,0.76603806,0.36991048,0.897488,0.44444585,0.49104524,0.83792806,0.8880795,-0.22533858,0.21857297,0.99308145,-0.66855335,-0.56032646,-0.8221744,-0.37135553,0.46023357,-0.18864745,-0.91405237,-0.84677094,-0.8362333,0.109836936,-0.21513343,-0.78908503,0.5310019,0.9690708,-0.9991938,-0.22341347,-0.9327831,0.3313322,0.038980365,-0.58500266,-0.8339839,0.35268307,0.7374543,0.16980398,-0.5635677,0.04284537,-0.74957764,-0.5001449,0.7495302,-0.8203883,-0.36939847,-0.63547623,-0.7779369,0.19641483,0.97994053,0.48874247,-0.7979479,0.52362514,0.93596756,-0.97435784,-0.040875077,0.58364034,0.77897716,-0.31278718,-0.48001134,-0.29653102,-0.7519525,0.75875294,-0.82315177,0.37228394,-0.8617457,0.94900405,-0.28282088,-0.21444511,0.38979506,-0.8670843,0.74903595,-0.27615547,0.3044392,-0.05407071,-0.46222216,0.10675323,-0.253352,-0.3215943,-0.6833205,-0.94589627,-0.1802451,-0.3163712,0.897313,-0.010953128,0.28305674,-0.6041985,-0.0052928925,-0.99558246,-0.6333165,-0.46980762,-0.6700077,0.05924821,-0.23918581,-0.9105122,-0.2962358,0.3422004,-0.8091663,-0.30391383,-0.08373183,0.8703799,-0.5761533,0.95332384,0.16965985,0.21588099,0.79952264,0.6545905,0.65238214,0.79936457,-0.84446716,-0.21832365
