Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
-0.089816496,0.018123968,-0.17388897,0.07782062,-0.031972565,0.02915425,0.046078194,0.0765975,0.038491294,-0.09865349,-0.010696774,-0.02591215,0.06473079,0.13728158,0.090716735,0.0009341251,0.07462016,0.12872699,-0.15840515,0.0008753971,0.037541788,0.06584192,-0.019232148,-0.016974814,0.07210291,-0.18205501,0.08444468,-0.04193223,0.0042204447,-0.20048803,-0.0016348409,-0.10721421,-0.0050502312,-0.026217978,-0.038203605,-0.040585574,-0.17206913,0.18682289,-0.028162258,-0.19711621,0.026466476,0.04025974,0.101589434,0.053109087,-0.16159916,-0.04247743,0.16834837,-0.18769397,-0.12849529,0.043805994,0.06158948,-0.0065731467,-0.037670918,-0.015194828,-0.054860044,-0.1514572,0.045444354,-0.025981344,-0.07421534,-0.056519803,0.15950859,-0.041600633,0.05026019,-0.07851473,0.044766154,0.090772994,-0.07742782,-0.114282526,-0.01099469,0.050262313,-0.09289193,-0.15993112,-0.008167235,-0.14354566,-0.04658029,0.047091275,-0.052710656,0.007085912,-0.025584616,0.019742176,-0.14147896,0.005745016,-0.15335375,-0.27531418,0.054411687,0.11522127,-0.13383602,-0.045621954,0.03756601,-0.0986072,-0.014093103,-0.2062494,0.15300548,-0.027472524,-0.117726676,-0.019685498,0.07473642,0.071096204,0.055200305,0.082807586,0.113009535,-0.05562457,-0.0062143723,-0.039980564,-0.08641044,0.024368472,0.08834702,-0.03440404,0.19340086,0.008587226,-0.19830649,0.016573653,0.006976071,0.020515352,0.066545896,0.049661558,-0.13785328,0.041975785,0.12921005,0.072959356,0.055474676,-0.011702363,0.074475475,0.09676234,0.002526484,0.062208753,-0.03691017,0.102786444,-0.035126396,-0.13948411,0.12580504,0.20228341,0.15503581,0.0058354763,-0.08430119,0.10101454,0.16956952,0.09918038,0.04528651,0.018143525,0.19976835,-0.05318489,0.15266196,-0.036904335,0.11181978,0.10818402,0.09366469,0.06593143,-0.077508226,0.121071175,-0.058300618,-0.051031675,0.24495447,0.035226364,-0.0067837094,-0.1811358,-0.02283361,0.19297434,-0.00991605,-0.085652746,0.015186185,-0.0770283,-0.06843386,0.13232984,0.047420207,-0.12152501,0.14575277,0.023048835,-0.059124954,0.033041555,0.15470776,0.076803416,-0.03314279,0.04304707,0.14417985,0.021813102,0.04620569,-0.033499904,0.13808905,0.05988709,-0.020644985,0.022719927,0.12801574,-0.11015433,0.043904353,-0.04293613,0.11674487,0.14854467,0.01208313,-0.042284165,0.13235988,0.18468997,-0.038857132,0.05518411,0.14796408
0.17049839,-0.0635435,0.10356091,0.02128732,-0.088316396,-0.06573829,0.15029201,-0.032488164,0.11954559,0.03674752,0.071060024,0.053006545,0.038288955,-0.022707583,0.11688415,-0.054130003,-0.024690682,0.108903274,-0.043048993,-0.11761804,0.014682016,-0.089703925,0.04533427,0.110689364,0.09006588,-0.06842589,-0.16210502,0.09694678,-0.21034314,0.17624456,0.051340498,0.09105716,0.0303203,-0.012683027,-0.0138077615,0.12245839,0.3244628,0.103040405,0.29153425,-0.09544682,-0.2528454,0.11179879,0.047417555,0.1942246,-0.15914227,0.021295847,-0.029057411,-0.02249529,-0.005129346,0.173725,0.0040284777,-0.14425804,-0.012408109,0.007241287,0.07942297,0.019649057,-0.020362167,-0.07644792,0.05885862,0.009408035,-0.017585674,0.02744881,-0.030028574,-0.14394452,0.24661544,0.16414475,-0.03448972,0.051336423,-0.033496086,0.032981038,-0.09631468,-0.08609236,0.029958745,-0.02471751,0.0013369356,-0.0009061032,-0.058390096,0.00060203107,0.022832934,0.03646459,0.05778571,-0.08707048,-0.18346967,0.04508559,0.020225339,-0.06418186,0.026338596,0.07033546,0.051253643,0.0026204037,0.18690152,-0.1134687,0.10959967,0.034100253,-0.10740754,0.053055614,-0.0022566656,-0.011392721,0.080343515,0.06301531,-0.0914342,-0.070363104,-0.13584177,0.14724676,0.07221104,-0.049006034,0.11179269,0.14883117,0.0829038,-0.10153995,-0.014947656,0.06828556,-0.08572604,-0.24763301,-0.17466407,-0.11265994,-0.08784955,0.23534927,-0.07891621,0.0196583,0.08393788,0.037736334,0.0007623099,0.00990537,0.14202781,-0.0032299876,-0.015470785,-0.19091074,0.050563946,-0.057181958,-0.08648988,0.056127872,0.18590125,-0.04531645,-0.070526734,-0.006208736,-0.07147319,0.036450792,0.119915895,0.1091133,0.14829808,0.03812245,-0.17155749,-0.098472096,0.026140735,0.0040236777,-0.13910487,-0.020330915,-0.027951425,0.07300421,-0.15294835,-0.07797798,0.029314835,-0.0312479,0.07288065,0.005264357,0.21248804,0.08383747,-0.06510268,-0.15671378,0.3027885,0.050277807,-0.019911228,-0.051443215,0.055705607,0.17500728,0.15337135,-0.0028599442,-0.0958599,0.0785545,0.02966616,-0.17233448,0.12117836,0.035243798,-0.093783185,-0.0027546822,0.03228448,0.051164325,-0.05881933,0.19854529,0.09989611,0.019814443,0.007640244,-0.18995798,-0.16840483,0.003182973,-0.06278002,-0.17886588,0.053099323,0.085842386,-0.13901728,0.089839585,-0.006193382,0.08872083,0.13689432
-0.066620044,-0.08367031,-0.092848204,-0.06349142,0.10401756,-0.0104556475,0.08497105,-0.11408784,-0.08753834,-0.010874788,0.008881499,-0.006558492,-0.0132800955,-0.016261514,-0.14181902,-0.086014986,-0.13554806,0.12905905,-0.0451522,-0.07184696,-0.026112277,-0.037849832,-0.12546705,0.32136407,0.10280702,-0.03625997,0.09400213,-0.0948109,-0.0060127527,0.024714094,-0.046710726,0.026628323,0.054530002,0.072761394,-0.01608754,-0.025863921,-0.028246805,-0.049680036,-0.003951045,-0.059941094,0.13641159,0.05846906,-0.036350593,-0.02213736,-0.13481879,0.08004981,-0.07458712,0.09441635,0.104391076,-0.072460674,-0.027631706,-0.12395983,0.026705055,0.010349285,-0.058814645,0.076436915,0.06884919,0.03567909,-0.08391406,0.031401996,-0.034951128,-0.110388756,0.06290228,-0.035661556,0.07421605,-0.031630985,0.06066423,-0.030299343,0.14205661,-0.011464521,-0.13827932,0.04498655,0.0054196673,0.12450208,0.06559245,-0.034337416,-0.086937994,-0.053771347,-0.04916616,0.07038346,0.04140091,-0.027953295,0.14933829,0.07851581,-0.024480496,0.1687249,-0.1937156,-0.023876391,0.060401794,-0.021147756,0.07348897,-0.07579558,0.08601662,0.14764923,-0.07080425,0.014078458,-0.0009831078,0.1146181,0.17743441,-0.03389487,0.061572235,-0.0061128302,0.027471658,0.01686551,-0.004173827,0.08980048,-0.13562645,0.04864703,0.054352224,0.20862363,-0.070823744,0.10546244,-0.2582758,-0.011961593,-0.063155815,0.06897161,-0.044509653,-0.09532968,-0.1257196,-0.071463905,0.096429974,0.078902565,-0.018895708,-0.092163235,-0.010453267,-0.088947564,-0.06974707,-0.052184027,-0.0017623622,0.07819181,0.049281538,-0.031709593,0.064394146,-0.052413266,-0.15523142,-0.052439842,-0.014363905,0.045699783,-0.14224249,-0.06326365,0.037607383,-0.19079308,-0.07129301,0.091788165,0.065581895,0.059311733,0.03371608,0.05936865,-0.04379458,-0.121712215,0.13319868,0.091100045,0.060336225,-0.10067387,0.050550207,0.24522094,0.07227355,0.04801368,-0.089557886,0.116606995,-0.1511019,0.23105727,-0.1291306,-0.082878865,0.05082552,-0.10442505,-0.055781584,0.0975181,0.18066956,0.036846127,-0.08183953,-0.05124643,-0.114274785,0.005282923,-0.14014198,-0.20457378,-0.07496317,-0.07543775,0.1249445,0.11612349,-0.09798994,0.016064746,-0.021193944,0.1156923,-0.003445444,0.030486962,-0.081965424,0.16971073,-0.14121683,0.13474311,-0.057228133,-0.06726321,0.04514696,-0.067921564,-0.038710307
0.04283451,-0.12160258,0.06503671,-0.023623005,0.11948547,0.08462691,0.043781366,-0.12327915,0.13478743,0.025587164,-0.007912724,-0.081158705,0.106150724,0.0008378777,0.07945356,0.0015949659,-0.0064243386,-0.067005344,-0.18049152,0.27879328,0.08624989,-0.16331334,0.038418375,-0.103362516,-0.0584663,-0.098257154,-0.087186314,0.05830635,-0.041054465,-0.05017656,-0.14410734,-0.08387324,-0.04590664,-0.13481472,-0.122061014,-0.14927247,-0.043430995,-0.020066163,0.08452573,0.08816639,-0.18067825,0.08478411,-0.05214071,0.11975621,0.08413958,0.016091414,0.017233983,0.08402359,0.013200511,0.076013535,0.020172188,0.03389089,0.031316616,0.12688398,-0.10819488,0.11787465,0.0014455996,-0.021192499,0.0041142376,-0.035524916,-0.021664474,0.18495692,0.031300135,-0.039446756,0.17940894,-0.109425664,-0.10245504,0.1978021,0.0753564,-0.02871106,0.030768828,-0.23651172,0.09428483,-0.034008328,-0.015772317,-0.051376764,0.13917942,0.071679436,0.053530265,0.039653204,-0.0044868444,-0.20158474,0.009786918,-0.042779915,0.1265047,0.00279984,-0.07358289,-0.00077848986,-0.012526834,0.04873168,0.01988416,0.0025341832,-0.07420331,0.10518286,-0.10632523,-0.0264352,0.14629658,-0.05398166,0.21919298,0.017854175,0.026192328,-0.0070274356,0.03987245,-0.13165668,0.1901256,-0.09289692,-0.16815759,0.03917046,-0.19528884,0.11507231,0.19320597,-0.07202971,0.05273876,0.10568435,0.030368036,-0.13635659,0.0016315285,-0.019393299,-0.046572194,-0.0965836,0.054227293,0.12760448,-0.17298988,0.102890216,-0.22356062,-0.07911349,-0.03606566,-0.009389337,0.07246592,-0.021677213,0.056789506,-0.11463515,-0.24427138,-0.13950099,-0.020340586,0.00938562,0.043548714,-0.15479213,-0.044065937,0.07312935,-0.048380982,-0.049674768,0.05275947,-0.24583717,0.116528,0.110674866,-0.0007443651,-0.12901722,-0.16444916,0.19208276,-0.092738815,-0.011923534,0.065016635,0.013946342,0.04884254,-0.003882958,-0.119069695,-0.017015439,-0.04963614,0.058941446,0.14331286,0.008929159,-0.0691833,-0.10649579,-0.1028638,0.14017603,-0.19928546,0.05460498,-0.016063077,0.04512169,-0.11471419,0.05210844,-0.24586888,0.16633081,0.06482815,0.075053,-0.06906802,-0.13108468,0.06200548,0.073164225,-0.090224065,0.08844795,0.008147869,0.09436847,0.15862526,-0.21111926,0.079264976,-0.0652295,-0.0061786496,0.010051307,-0.068821296,-0.0636344,-0.045805603,-0.12979454,-0.0011023262
-0.11357036,-0.012796036,-0.08915771,0.1669217,0.07689593,0.023888556,0.10747874,-0.008965875,0.14023423,-0.15584446,-0.078648515,-0.00040727624,-0.18603191,0.263197,0.06540125,0.053775705,-0.101965465,0.018004185,-0.031812925,-0.11381824,-0.012001234,-0.116262,0.09794405,0.07457359,0.17677003,-0.15104137,-0.04643271,-0.20427091,-0.08773549,0.10151913,-0.09321747,0.13758498,0.039842244,0.04720591,-0.028341483,-0.019073559,-0.07197558,-0.0056949933,-0.088604614,-0.047106873,-0.011160527,0.14796455,-0.09809375,-0.0040970384,0.003981963,0.053574868,-0.10939071,-0.04401263,-0.063350156,-0.024578117,-0.19153191,0.09106761,0.118060976,0.12972952,-0.12573574,0.09123684,0.08043271,0.11237943,-0.06754441,0.087188065,0.08658311,-0.09044016,0.14697894,0.19504547,0.048249245,0.119132176,-0.050448302,-0.02013489,0.021098817,0.05417087,-0.056542855,0.116312385,-0.0010184728,-0.07293821,-0.11067748,-0.047406197,0.04687255,-0.09243707,-0.005597204,-0.014305435,-0.05515269,0.061887223,0.15033673,-0.02844772,-0.07590154,0.12417454,0.035429727,-0.08299855,0.1443258,0.07571312,-0.029165048,-0.011321617,0.12739879,0.007140563,0.02280507,-0.047653105,0.08920498,0.03692331,-0.056792706,0.091554455,-0.03143982,0.12198562,0.022001216,0.053083777,0.062117603,-0.078553565,-0.2249381,-0.1571062,-0.0092450045,-0.0652084,0.066242345,-0.03754462,0.20566066,0.0954895,0.10455867,-0.046696205,-0.05995124,0.07358408,0.014615877,0.20033015,0.16671358,-0.05733061,-0.046565525,-0.052433476,-0.03679459,-0.20222954,0.035449002,-0.06220427,0.2966778,0.09708944,0.14511038,-0.0552033,0.115855426,0.12219205,0.040245593,-0.008092948,0.0056282487,-0.07680975,-0.15308906,-0.03893167,-0.16521934,0.11392859,0.028626505,-0.12509975,-0.19628866,0.06383649,-0.012813276,0.07480259,0.05757967,-0.0012595591,-0.046330784,-0.01972226,-0.045591816,-0.014113128,-0.0040542963,0.13484898,0.03254139,0.016186535,-0.024296395,0.015007859,-0.042191196,-0.14142857,-0.10847954,0.031328727,0.012720004,-0.07349245,0.29425305,-0.0023024946,0.028708724,0.0018984403,-0.13757601,0.0028259584,-0.007055165,-0.025815208,-0.09751892,-0.07160445,0.03511335,0.08809035,-0.15109244,0.18114865,-0.02507803,-0.007821299,0.17098525,0.1480324,0.10528572,-0.09276495,-0.061836537,-0.012285379,-0.035929848,-0.021901352,0.13825582,0.030719664,0.10590057,-0.12442917,-0.017066078
0.05402935,-0.054195005,-0.03377752,0.056874823,-0.025063075,0.011062615,0.057451252,-0.024808008,-0.03946747,-0.06151383,-0.028440323,0.10004724,0.00875357,-0.1156172,0.056950912,0.03932591,0.039794113,-0.00825387,-0.23680821,0.1433345,-0.11362782,0.08246354,0.08116657,-0.15006734,0.09774868,-0.27933133,-0.17488399,-0.15860757,-0.17662214,-0.000832255,0.04211692,-0.01716321,0.000842274,-0.027987694,0.057973593,0.008750848,-0.012189522,0.16868657,-0.06722083,0.10607957,0.022926921,0.1418363,0.10151572,0.025418933,-0.09456781,-0.046063144,-0.07058744,0.014489444,-0.114947304,-0.036957685,-0.07354715,-0.049692858,0.12289841,-0.20543529,0.03550598,-0.008842236,0.048496936,0.07459136,0.03201419,-0.150321,-0.13626157,-0.06932452,-0.015028536,0.055080675,0.060650434,0.052929893,0.06230795,0.25970447,0.03793583,-0.08565551,0.11785103,0.0053278315,-0.2163823,0.026986482,0.022337055,0.06495306,0.01807377,0.0541642,0.039377414,-0.14078845,0.09666836,0.0030934808,-0.31439748,-0.00788313,-0.12064826,-0.018885981,-0.09707289,-0.07009926,-0.05359667,-0.112272814,0.05790877,-0.09680076,0.20666748,0.040297233,-0.09251232,-0.016963923,0.07884054,0.079441294,-0.06366508,-0.03859173,0.10230271,0.22428855,-0.12076886,-0.12968478,0.07864859,-0.02915396,-0.14689714,-0.11872624,0.020634675,-0.01679369,-0.07290662,-0.083210334,-0.09783477,0.13753091,-0.22126667,0.08652531,0.0950037,-0.00015031769,0.07500185,-0.15068662,0.08031672,0.01913881,-0.062851615,0.02706304,-0.015381218,0.010326552,0.030313749,-0.062740974,-0.059270736,0.0160784,0.12858777,0.0906962,0.1353926,-0.013637298,0.03694999,-0.05262509,-0.16040437,0.051001333,0.11711649,-0.03006675,-0.0022344259,0.07434167,0.20690803,0.07044878,-0.15331128,-0.004565946,0.09787106,-0.0070756134,-0.09919083,0.18397745,-0.073333,-0.20960389,-0.18363748,-0.080120265,0.053745154,-0.0981278,0.034632478,-0.0272012,-0.061786946,-0.044904556,0.093359716,-0.05668635,0.03521119,-0.15832363,0.024771867,0.10815154,-0.0022559091,0.07274708,-0.039537404,0.24829634,-0.013189006,0.048256025,0.0070855217,0.065261565,-0.028114498,0.013333754,-0.056795277,-0.037333943,0.1367003,0.1733613,0.031222032,0.11303852,0.10179978,-0.076026745,-0.092930675,0.021593526,-0.14311507,0.05150958,-0.088333644,-0.14287905,-0.08323459,0.11766865,-0.09474282,0.0798764,-0.13932419
0.11578428,0.13925815,-0.113353424,0.16971646,-0.00773571,-0.20142958,0.17284448,0.09934726,-0.11303046,-0.07103546,0.008738988,-0.14624271,0.12898248,0.098563105,0.03656437,0.03114884,0.08219262,0.02730154,-0.10360057,-0.099764735,0.083852254,-0.0843165,-0.07526366,0.045412555,-0.09951746,0.026800882,-0.0047128033,-0.083031714,0.15099008,0.074998565,0.005137798,0.06438339,0.20105521,0.020139813,0.04640284,0.074087456,0.00047008,-0.020890413,-0.08510953,-0.09728414,-0.23313375,0.04820852,0.208692,-0.046450596,0.10430379,0.21003333,0.112474695,-0.07854182,-0.05203846,-0.14008346,-0.055814438,0.123846,0.08832363,-0.04581268,0.042307284,0.007252351,-0.27181277,-0.03718192,-0.048166763,-0.019868692,-0.032876506,-0.012244166,-0.16622844,0.027486095,0.11747033,0.019717384,0.069582395,-0.1594097,-0.0019261502,-0.053627748,-0.04120217,-0.010106982,0.0059395316,0.27156964,-0.08167055,-0.1599262,-0.11165244,0.033931866,0.15443957,0.0039510624,0.06757714,0.048647683,-0.053894825,-0.04128264,0.16590323,0.093449146,-0.03744104,-0.0028010188,0.035733413,0.02320861,0.058982357,0.11182075,0.024040468,-0.09904612,-0.0698599,-0.027171446,0.028362816,0.11877855,-0.119139954,0.0484873,0.0030991242,0.07047968,-0.10917745,0.23650236,-0.1701552,0.014947465,-0.1434355,-0.1358906,-0.10849203,0.062298935,0.05503577,-0.003097678,0.12586035,0.07561207,0.021740275,-0.015864195,0.07287749,0.18593414,0.012508085,-0.1313067,0.08045133,0.12899102,-0.085941486,0.0036684142,0.03351754,0.035279863,-0.075149395,-0.07081976,-0.120890744,0.087045535,-0.01057589,-0.07766973,0.029132504,-0.17942697,-0.057320457,-0.16844678,0.015249389,-0.12444711,0.0037467917,0.12326345,0.03941115,-0.055305794,-0.006766857,-0.062223606,-0.11662243,0.006883139,-0.08479735,-0.11207078,0.013256561,0.10284457,-0.1229539,0.12337102,0.047065537,-0.12570769,0.05766203,-0.14466453,0.08648734,0.13190505,0.09639619,-0.054275636,0.16388962,-0.22617014,0.052207626,0.010347127,-0.1673342,0.022079485,-0.079988,-0.20748478,-0.14278081,-0.009487919,0.03362063,0.14756167,-0.043543812,-0.10252494,0.068955906,0.15420777,-0.012780536,-0.038661204,-0.1708673,0.012837948,0.000819184,-0.04130502,0.018146224,-0.041263897,-0.108643934,0.029251713,-0.21454537,-0.09613279,-0.16499095,-0.078603365,-0.043479227,-0.05463974,0.19590375,0.15012728,-0.010622407
0.13882533,0.0153089445,-0.10222231,0.042469263,-0.078213945,-0.045633923,-0.12609772,0.0068614255,0.03529466,0.04507297,-0.031798672,0.026632136,0.060438633,0.16755824,0.11354965,0.04133953,0.097893864,0.07556786,-0.08574847,0.0017952427,-0.06948856,-0.15380639,-0.022289246,0.13447581,0.12203051,0.10326185,-0.0907742,0.0056330767,-0.042618465,-0.12718612,0.10618871,-0.08250584,-0.05565083,-0.115426876,0.012810466,0.046807006,0.013883573,0.041733462,0.024723731,0.0791167,-0.12984292,0.080750786,0.1689537,0.049378898,-0.07721716,-0.27235445,0.17256843,0.06049299,0.04738439,0.036414642,-0.0027573658,0.08195094,-0.18734574,-0.03949837,0.07185296,0.13920388,0.11949509,-0.07872351,-0.047263306,0.027070727,-0.047850106,-0.010277515,0.2742401,0.14628288,-0.11861656,-0.043158535,0.1674873,0.03196665,-0.09660268,-0.036933232,-0.041029796,-0.08933813,0.0047427802,0.07063413,0.19887817,0.0019514929,0.09351691,0.06511366,0.0032498124,-0.11828358,-0.121156864,-0.05410377,-0.24773763,0.06436222,0.14980087,0.14310694,0.0830601,-0.028604137,0.16790389,-0.06952115,0.08860942,-0.0419977,-0.061369266,-0.048947282,-0.19286191,0.03008999,0.036084503,0.102308735,0.054827545,-0.14552638,0.3413701,0.097650655,-0.08763594,-0.048069853,-0.1726888,0.03507939,0.002964334,0.0202825,0.03017196,-0.070563555,0.01818922,0.004568001,-0.042078994,-0.04777273,0.07801057,-0.015304482,-0.122682974,-0.10595972,-0.1406058,0.0796433,-0.24118125,-0.06374524,-0.083952114,-0.07128267,0.062314205,-0.12668468,0.121559605,-0.11054966,0.061569646,-0.092084445,0.06083211,-0.1585601,0.03000011,0.036427103,-0.08497165,0.020766458,-0.08554849,0.04469133,0.19494154,-0.13516095,-0.05053133,0.00804896,0.0010651973,0.13787565,-0.044074073,0.10094945,0.21306717,0.14905742,0.1260784,-0.04570933,-0.014769529,-0.11249082,-0.20724094,0.26359534,-0.047690496,-0.060617954,-0.081095435,-0.10684755,0.007937392,0.08519581,-0.15501456,-0.05867026,-0.06521499,0.056732148,0.057586912,-0.05227275,0.008798127,-0.049110323,-0.13153079,-0.083123155,-0.044169817,0.037383102,0.03371462,0.16273433,-0.0071382057,-0.17836948,-0.029319102,-0.060271546,0.073367655,-0.14820544,0.11264561,0.07180426,-0.008109116,-0.2754787,0.12939887,-0.11471336,-0.07268146,-0.0428928,0.16980967,0.18117824,0.11944411,-0.10088836,-0.23957781,0.050563943,-0.05004554
0.0151342815,0.060461253,0.07786183,0.022132413,-0.15063646,-0.05674428,-0.102717645,-0.12696774,-0.050445106,-0.08663577,-0.09143915,-0.1067706,-0.078708954,-0.111495234,-0.015224032,0.06836463,-0.036543425,0.14859766,0.11184417,0.023894623,0.032543205,0.12436459,0.044058613,0.0915265,-0.024188625,-0.015856765,-0.14663129,-0.052420963,0.045117978,-0.10271144,-0.081922755,-0.056882735,-0.14156388,0.08701453,0.11035062,-0.0647102,-0.10258725,-0.14298056,0.05245049,-0.19055362,0.04027055,-0.02685626,-0.03399602,0.056053422,-0.12443578,0.23901913,0.057252806,-0.024713472,0.05649939,0.1819635,0.18019007,0.0714509,0.037456527,-0.15604912,0.13364461,0.3459609,-0.06693341,0.03948999,0.116524294,0.1896895,0.02253965,-0.06130317,-0.10409652,0.008030639,-0.07362667,0.14363098,-0.065204635,-0.047853153,0.08179002,-0.07201566,-0.06317964,0.03713313,-0.03881415,0.006863852,-0.05752194,0.14175624,-0.03417211,0.20813735,0.068781234,0.095384225,-0.1386526,-0.074911706,-0.1135332,0.012927459,0.09346301,0.047327396,-0.019230222,-0.08945677,0.051229004,-0.07340727,0.054367613,-0.036721256,0.08100609,-0.009874401,-0.0053149983,-0.067438595,0.13269535,-0.013836364,0.15167026,0.16544966,-0.0021233184,-0.08062547,-0.033097785,0.12898336,0.11607339,-0.059255917,-0.11405886,0.03360463,0.09834893,0.09175803,0.14455971,-0.03316361,-0.0071115796,0.030049376,-0.11231,-0.017603673,0.022052629,0.20709166,-0.17510732,0.097026736,0.0057602674,0.1500447,0.13399516,0.019348301,0.018948881,0.079645924,-0.032798417,-0.016996209,0.22887701,0.03691069,-0.076464385,-0.005033638,-0.034376945,0.060015213,-0.023137534,0.014769869,-0.03411556,0.010536243,-0.093839385,0.035116464,0.011583598,0.023134071,-0.07088805,0.037308935,0.0823649,0.03993638,-0.048255432,0.046851054,-0.12959422,-0.05709718,0.114755206,-0.10431237,-0.029962247,0.035801474,-0.18715219,0.09908066,0.045914065,-0.08230339,-0.1314804,-0.092994906,-0.06041629,0.11329449,-0.14509068,0.16622914,-0.09434811,0.14660202,-0.1545886,0.15411255,-0.011965728,0.1135029,0.057940304,-0.23037978,0.2002361,-0.06835474,0.19950767,-0.21130998,0.12727737,-0.024743604,-0.14473037,0.221769,0.02093733,0.016766528,0.13363431,-0.1287504,0.032963227,0.090702355,-0.04783649,-0.076147236,0.09047858,0.024482908,0.035924412,0.047263905,0.003105805,-0.07570158,0.088311605
-0.022683093,-0.095379055,0.07436425,0.19317147,0.23770902,-0.055820648,0.004685373,0.018094482,0.024452245,0.036102064,-0.13077587,0.09328579,0.120442726,0.057681303,0.023901906,-0.08047692,0.028671324,0.08975973,0.07632558,0.11129432,-0.02395291,0.06288195,0.02536733,-0.052270614,-0.026124367,0.036524195,0.06499951,0.033063192,0.08730406,-0.06894467,-0.2130839,-0.021790558,0.19242468,0.057768114,-0.018971756,-0.096396275,-0.17689328,-0.015434566,-0.07590114,-0.044476632,-0.022641854,0.17164956,-0.11915239,-0.029212227,0.1424022,-0.05134375,0.039884627,-0.04910224,-0.07141876,0.11132964,-0.04895901,-0.057111036,-0.119801775,-0.09070498,-0.061695848,-0.16208793,0.028400624,-0.011174259,-0.019820534,-0.04372037,0.05926172,-0.05706038,0.14880568,0.031211386,-0.019398492,-0.07738141,-0.17769097,-0.08532127,-0.024069013,-0.112808816,0.10557746,0.11927016,0.0067878636,0.038615517,-0.029513301,-0.1191445,0.14833717,0.03846249,-0.117383234,-0.07010038,0.08373675,0.08821055,-0.012465866,-0.006440131,-0.08199051,0.038654435,0.036073983,-0.2052484,-0.0020958625,-0.036743782,0.16764353,0.016530463,0.091170505,0.064176396,-0.085012004,-0.032859944,-0.0008786232,0.13745932,-0.07624837,-0.015001196,-0.0038669407,0.11504107,-0.018000733,-0.021469139,0.06657639,-0.008939695,-0.052988585,-0.011613732,-0.0024433874,0.05975735,0.09326965,0.06656221,0.16412291,-0.10633284,0.13127892,0.23090643,-0.036143474,-0.08677354,-0.06482607,0.17621934,-0.14583229,-0.02828613,0.039995097,0.033440657,0.039400943,-0.10649272,-0.08962749,-0.011105278,-0.016831577,-0.1110006,-0.09387331,-0.067556776,0.22759227,-0.2905776,-0.085762836,-0.050493885,-0.11851918,-0.025728928,0.017373735,-0.08747007,-0.058316812,-0.06568045,0.011801146,0.03905394,-0.018850137,-0.026225025,0.10605996,0.07472989,0.0065712286,0.11783824,-0.106942445,0.017978383,0.0050595794,0.0052672853,0.18134312,-0.038381826,-0.08930132,-0.024326835,0.05109727,0.16913158,0.080319844,0.07216515,-0.08979279,0.0016433122,0.0069864,-0.062361296,-0.017512957,0.039892204,0.04208635,-0.0742681,-0.030830814,0.104781546,-0.08783406,-0.054654066,0.09521246,-0.18745011,0.165123,-0.18033735,-0.09862452,-0.03696782,0.029750349,-0.056533284,0.04814578,-0.15452111,-0.13016857,-0.03036474,0.0629675,0.025049113,-0.20227228,0.12876236,-0.113239825,-0.031983566,0.16330855,0.15766947,-0.10552508
