Neural Net Info,0.01,2
Layer Info,0,60,91
Weights
-0.041115005,-0.19565322,-0.02942868,-0.035791583,-0.0026232742,0.018652566,0.123313464,-0.053116612,0.13126683,-0.1828513,0.5774591,0.058761384,0.120800145,0.063223094,-0.033420138,-0.10983716,-0.9766307,0.06250008,-0.058213893,0.015932366,-0.10014456,-0.21501534,0.031232907,0.09963989,0.061334446,0.0068222173,-0.06277619,0.036437117,9.5477335E-05,0.06901262,0.04515902,-0.004156356,-0.027960237,0.14280984,0.081405975,-0.005279921,-0.019338686,0.18722382,0.07737409,-0.15870294,-0.09418362,0.027082596,0.013051093,-0.08095666,0.042896498,-0.12879254,0.07982323,0.06773467,-0.101044066,-0.26269156,0.051383898,0.028169401,0.105659924,-0.039254162,-0.026827559,0.17804609,0.05745644,0.04466857,0.019688388,-0.8768179,0.09429063,-0.118498296,0.15275498,0.09165464,-0.17854616,-0.09274075,0.72603834,-0.042866305,0.008508598,-0.1672997,-0.076277815,-0.14049344,0.068560064,-0.03857205,-0.033357978,-0.006180382,-0.0323288,0.09141907,0.14711535,-0.11131354,-0.07222649,-0.011949047,-0.16364093,0.04914249,0.0026783652,0.012815974,-0.03151682,0.021617016,0.03269709,0.042237088,-0.30099934
0.27044988,-0.055162493,-0.042344186,0.00012633517,-0.023713669,-0.06548982,-0.030220756,0.110114664,0.01651851,0.05351689,-0.21075234,-0.064607106,-0.1152679,0.07917962,-0.109089896,-0.055171236,0.17577657,0.006989368,-0.0989738,-0.05172873,0.021303767,-0.09316816,0.022034341,0.0057918313,-0.036773097,0.02550319,-0.13555437,0.008155132,-0.008001265,-0.019854575,0.05816858,0.19592571,-0.07317791,0.13950953,0.1841955,0.18309288,-0.024314653,-0.04732265,0.09060456,-0.00019869585,0.092784025,0.14079261,0.048906803,-0.13009888,0.035813812,-0.012147507,0.12845914,0.083335705,-0.039694924,0.22641082,0.13739172,-0.05235726,-0.025919659,-0.05985219,0.060082622,-0.14961334,-0.055677027,-0.114859775,0.086130776,0.02127301,-0.040627066,0.07372636,-0.018203883,-0.100577265,0.10589717,0.13054803,-0.15749073,0.12377114,0.023376346,-0.058079164,0.16434076,-0.08673182,0.16302836,-0.1330416,0.16849166,0.06785233,-0.06307681,-0.020487322,-0.058783993,0.10031482,0.09379849,0.15062055,0.104775995,-0.051656097,0.057235826,-0.009944318,0.94550526,0.12888746,-0.028961182,0.061948538,0.03555493
0.051392753,-0.110041425,0.057207607,-0.058700845,0.17749126,0.038194433,-0.034541048,0.31287405,-0.092606656,-0.006680282,0.058088332,0.12148479,0.10233432,-0.13345873,-0.08380191,0.109306216,0.6221678,0.014034748,-0.033261307,0.028871434,-0.09828651,-0.10507077,0.022078509,-0.020449953,-0.1761042,-0.016959175,0.025301868,0.031671133,0.901247,-0.0136505095,-0.09389843,-0.004757925,-0.08281143,0.04530586,0.06998211,-0.043986615,-0.11736384,0.057198007,-0.10791653,-0.066660814,-0.061961226,0.07067986,-0.25263977,-0.06755807,-0.10851397,0.07057346,-0.1275262,-0.06336686,0.03929843,0.13710596,0.014326583,-0.061787788,0.2087395,0.076705314,0.08904711,-0.06873087,0.062020686,-0.030128496,-0.20809498,0.028643902,0.80653477,-0.036372013,0.06288014,0.07791288,0.079244226,0.09169018,-0.04586023,-0.13580717,-0.22747274,-0.1291749,-0.053552575,0.102842405,0.16465846,-0.0178476,-0.09781364,0.12913625,-0.083976485,-0.26133433,-0.19206187,-0.08235652,-0.002059437,0.7368003,-0.13041013,0.96589315,-0.0340889,-0.03641151,0.0757366,-0.19240731,-0.014490795,0.009367965,-0.3163988
-0.17985335,0.06986012,-0.014411805,-0.046425622,0.015958892,-0.18422092,-0.13507745,-0.15687945,0.14986058,-0.028516157,-0.029551249,-0.028464211,-0.11540226,0.057260808,-0.42662394,-0.111247554,0.095276676,0.0856314,0.075192936,-0.07578278,-0.09361493,-0.11492265,0.12612997,-0.10553256,0.10057555,0.9579364,0.19113337,0.13231531,0.22126816,-0.1181087,0.0627674,0.0983415,-0.08722715,0.06091482,0.09901075,0.10602752,0.031686585,0.014784925,-0.0886691,0.07287862,0.046302184,0.26108575,0.15788154,0.026562322,-0.117008045,0.10608152,0.010631696,0.17037332,-0.026778134,0.047532458,0.071512476,0.049732182,-0.02741092,-0.11005853,-0.023821479,-0.017510088,0.078906015,-0.044521295,-0.07385447,-0.014816715,-0.060704075,0.247697,0.07138608,-0.062378194,0.15224715,0.074475266,-0.22521256,0.1120282,0.03874761,-0.05625351,-0.21684007,-0.027772963,0.022638973,0.03257203,0.08940444,0.01757269,0.06853222,-0.084700346,0.5221187,-0.032820825,0.074421436,0.14430073,-0.008760242,-0.03308476,-0.04960245,-0.08479017,-0.036775056,0.005717605,-0.06524071,-0.06646603,0.6099466
0.10984513,-0.017398434,-0.039417967,-0.09218351,0.10215928,-0.03536923,-0.063700974,0.1964001,0.07539581,-0.06543553,-0.0050788852,-0.1634813,0.06856469,0.043640967,0.07767829,-0.06679449,0.09185063,0.1611984,-0.06473112,-0.23737216,-0.0348817,-0.039635923,0.15527454,-0.01833883,-0.005178457,-0.24655747,-0.08019827,0.005169963,-0.18737015,0.03839518,0.05619462,-0.09393554,0.07192261,-0.016662087,0.014466218,-0.058990072,-0.14124931,-0.16691674,-0.051567297,-0.1061425,0.15275791,-0.11567669,-0.029475894,-0.0089809485,0.07631668,0.060765613,-0.052397218,-0.0142467525,0.10008384,0.028120661,0.062121857,-0.049006198,0.055492636,0.08223166,0.0440826,0.05513144,0.10924709,0.023399191,0.02320394,-0.15686575,0.048935983,-0.03837135,-0.036550265,-0.07663166,0.09006977,-0.002483166,0.013458517,-0.10437073,-0.04437073,0.04143904,0.1390067,-0.18459249,-0.03611369,-0.06926154,-0.011808116,0.32759503,-0.011192881,0.008159541,-0.108044885,-0.046260405,0.06442469,0.07276544,0.08782975,-0.6011876,-0.047346123,0.014314063,0.14650626,0.01698256,0.08241975,-0.88423115,0.1297716
-0.035686433,0.08050601,0.10678953,0.06933881,-0.8180051,0.09878468,-0.053187527,0.079974875,-0.0073673464,-0.1547671,-0.1157577,0.090950914,0.05427955,-0.019465765,-0.06855192,0.064707264,-0.083966225,0.06061617,0.013931989,0.064516224,0.11403918,0.101811156,-0.89667296,-0.096491024,0.0071587763,-0.1622449,0.10444412,0.11589666,0.04192696,-0.12454245,0.058389194,0.12294275,-0.040267438,0.07215591,0.036059484,-0.017093666,-0.21005432,-0.05915104,0.08414433,0.013082749,0.06450391,-0.06358751,-0.10074768,-0.10639642,-0.15293543,0.21164767,-0.054451592,0.03296166,0.029306693,0.009191636,-0.17700495,-0.15527289,-0.040158056,-0.032302268,-0.07417688,0.017777527,-0.0096672885,0.024018453,-0.0014240466,0.08659872,0.03735578,0.039065316,-0.08946847,-0.103247784,-0.09419306,0.017199159,0.09380282,-0.0198276,0.023901984,-0.05064836,0.03927767,-0.12330256,-0.0034775322,-0.93843764,0.19678286,0.07767913,0.05918976,-0.014364435,-0.14015493,-0.14063524,0.055732004,0.08526345,-0.12452986,-0.029930696,0.12758878,-0.14675282,0.19028856,-0.0076259854,-0.21030116,0.03520011,0.0700464
0.19019741,0.11136333,-0.12791432,-0.111132815,-0.042966988,-0.014821786,0.68804026,0.058875207,-0.10763064,0.038516466,-0.11317505,-0.0040021418,-0.022966707,-0.003243048,-0.026604325,-0.060143016,-0.09063481,0.085135266,-0.04796698,0.05966622,0.9810214,-0.01188285,-0.07958726,0.10461555,-0.18079518,0.06502102,-0.2616839,0.08757002,-0.051889732,-0.050354782,-0.045551546,0.005405507,0.016873373,0.015059338,0.06833589,0.06352402,0.24790776,0.12308844,0.023273574,0.10097431,-0.02666709,-0.066235036,-0.14119348,0.1274464,-0.09561804,0.051163495,0.038107056,0.054683223,-0.0343941,-0.10115433,0.03741048,-0.0013937675,-0.056225244,0.0087446645,0.031025495,0.04688677,0.86848295,-0.1647507,0.002865521,0.12443689,-0.05151344,0.13954742,-0.017364405,0.025980676,0.15034145,0.040362954,0.012953647,0.064764686,-0.027491309,-0.12695433,0.05610222,0.11022801,-0.038478024,-0.1964838,-0.02677335,0.09069502,0.02010303,-0.05184345,0.10467135,0.04251907,0.030393278,0.03808092,0.25080252,0.15249318,-0.14487232,0.07189508,0.021032939,0.06402809,0.020266915,0.5394465,0.12553929
0.05624493,-0.08514691,0.0049675773,-0.100480326,-0.15548992,0.026366044,0.08922221,0.034684896,0.04207512,0.07488096,-0.025838245,0.06513208,-0.051352814,0.029613635,0.035658147,-0.025045563,-0.021440217,0.13164787,-0.046779595,-0.03707299,-0.06389061,-0.22414082,-0.15693162,-0.04760481,0.10481249,-0.13988447,-0.103706054,0.09379206,0.022250997,0.093820445,-0.07566918,0.1562742,-0.1594011,0.07596992,-0.016174322,-0.016587289,-0.34659636,0.0018456873,-0.1251241,0.079128094,-0.10183542,0.1181251,-0.20303413,-0.048065417,-0.19020584,0.04462819,0.10949968,-0.1147619,0.0732503,0.007949293,0.08236994,-0.074255385,-0.19254783,0.12934141,0.08004998,-0.13287687,-0.088199794,0.9355756,-0.03488795,0.3881644,0.224396,0.025083639,0.09575238,-0.014373871,0.11931347,-0.23346215,0.07839603,0.07392527,-0.04951446,0.1272849,-0.04383031,0.041792694,-5.812815E-05,-0.06095513,-0.10776512,0.00882331,-0.016011307,0.038877264,0.0017022467,-0.26135454,0.015441977,-0.06252877,-0.11065022,0.072377376,0.080330655,0.012698788,0.1389247,-0.13569427,-0.11701225,0.031117765,0.034335963
0.1338933,0.081197254,0.050153,0.075597614,-0.31924447,-0.03261867,-0.08895745,-0.05196445,0.14328946,-0.04929981,-0.09845827,-0.0204361,0.064678974,0.9052129,0.11111818,-0.030025972,-0.2934273,0.07633896,-0.081447594,-0.027322762,-0.10674237,-0.060627412,0.0569948,-0.015277445,-0.092098735,-0.07557531,-0.061784152,-0.088454075,-0.08320793,0.12495275,0.099196866,-0.21112378,0.031971473,-0.035367087,-0.084360145,0.017711919,-0.020741932,-0.057631202,-0.004102057,-0.10038955,-0.124637984,-0.053429686,0.08317315,0.048704192,0.014941368,0.12266576,0.08479158,-0.22705655,0.0033431451,-0.05334657,0.08675115,-0.062931485,-0.07489998,-0.026374307,0.051500067,-0.039735693,-0.03684277,-0.007958206,-0.018334312,0.11238742,-0.14411731,-0.027415723,-0.045015607,0.02276388,0.0556668,-0.13487917,0.09138276,0.17496221,0.040316023,0.207414,-0.008733443,0.08405676,0.16399835,0.1079668,-0.005311182,0.022565143,-0.19477905,0.1360432,-0.062011134,-0.2555381,-0.39329547,-0.04314409,0.044331204,-0.114698924,-0.21954218,-0.15741765,-0.11240242,0.04828668,-0.06564413,0.00013044885,-0.04366716
-0.022769557,0.019520072,-0.116734765,0.20163566,-0.20175198,0.11162497,-0.036409758,-0.06753082,-0.15306276,-0.14983223,-0.12210539,-0.19914393,0.06510466,0.05582389,-0.0081014205,0.0706058,-0.04471941,-0.061332576,-0.008480632,0.059363198,0.004196363,0.037364278,-0.04781075,-0.021733839,0.08309487,-0.010997544,0.023026599,-0.14250256,-0.0348529,0.08053866,0.6773367,0.037925728,-0.07468144,-0.10961004,0.0867467,0.024133246,0.8896531,-0.13989814,-0.059880313,-0.19664009,-0.0020425704,-0.037958708,0.01432788,-0.05626923,-0.051636655,-0.115636036,0.0024957438,0.03612884,-0.014129867,-0.045872208,-0.18805405,-0.027997907,0.088014305,0.14831826,-0.019176003,-0.04353459,0.08639059,0.0117695015,-0.25022435,0.0023437543,0.01362225,0.041236524,-0.05183758,0.07147359,0.012879463,-0.09235273,0.50553894,-0.06133466,0.5254061,0.0013794312,0.13336278,0.042666145,0.008617363,-0.6252667,0.054990362,-0.014889686,0.08379801,-0.15171789,0.06633631,0.0893135,0.09511519,0.027356232,-0.014015184,-0.9955232,0.041091044,0.84256923,-0.0049767974,0.16889076,-0.063290335,-0.064182304,-0.028929068
0.081079446,0.061617732,-0.03682472,0.07217148,-0.1301561,0.13238895,-0.1041071,-0.10834034,-0.034644928,0.23205626,-0.06697,0.0043663033,-0.032842234,-0.115114346,-0.056582697,-0.87754464,0.034476943,-0.0022712762,0.06529942,-0.13574214,0.029023653,-0.13524419,0.032973688,-0.06646807,-0.032259375,-0.04724993,-0.027734034,0.032649364,-0.01968178,-0.015709858,0.039164726,-0.055763323,-0.09296972,-0.07727757,-0.07387185,-0.03541416,-0.06955609,-0.09325407,0.16914566,-0.10118933,-0.068547666,-0.07405562,-0.14583221,-0.011789634,0.23799281,-0.11707687,-0.06281227,-0.016410522,0.027662434,-0.07517552,-0.11872226,-0.025377816,-0.079020865,-0.002475277,0.095568135,0.12130955,-0.0514321,-0.007714315,0.07780838,-0.052830633,0.06973248,-0.031153768,-0.092215665,0.102717355,0.051011413,-0.06791644,-0.11094685,-0.0500597,0.004920052,-0.12049786,0.12531744,0.14633344,0.0056208954,0.2491897,0.06721571,-0.15091741,0.05879449,-0.053901322,0.6439849,-0.13981926,-0.13217743,-0.045599278,-0.09703078,0.11882293,-0.15783559,0.13389349,0.06008586,-0.21957846,-0.16044997,0.0662765,-0.10650715
-0.003602077,0.12506889,-0.13328965,0.021287674,-0.027291099,-0.020889455,0.08168499,0.100270465,0.09060632,0.1030463,-0.13902028,-0.0876787,0.031942006,0.11651069,-0.16033152,0.040887278,-0.10331787,0.116749585,-0.03289191,0.014699483,0.016031798,-0.098323025,0.053477768,0.10457998,-0.16830374,0.08580108,-0.007311759,-0.09804456,0.00921377,0.13257445,-0.031393353,-0.022782141,-0.019903371,0.06366205,0.065476716,0.1335432,0.1256111,-0.016544225,-0.9461703,-0.06411914,-0.11743205,0.06237901,-0.15621653,0.060319614,0.04093426,-0.07701053,-0.07773491,0.018914593,0.043989852,0.058127303,-0.16262737,0.009040347,0.00834431,-0.05000596,0.044020724,-0.017876491,-0.085991696,-0.0664817,-0.14705099,0.14289647,-0.07925592,-0.041152686,0.020774564,-0.13953836,0.07651639,-0.007590412,-0.004308762,0.17157793,-0.061755385,0.08753369,-0.08406807,0.011049017,-0.039020214,0.08367864,-0.0861341,-0.06379706,0.14734001,8.773E-05,-0.0073762643,-0.0016165506,0.08666113,-0.02531674,0.16322714,-0.017744498,-0.034685116,-0.09559696,-0.29392594,0.834509,0.06501135,0.086402595,-0.13123815
-0.13048004,0.0065858625,-0.12384182,0.07536006,-0.12347106,-0.25070116,-0.07586989,-0.082263805,-0.042792663,0.043142937,0.026335116,0.089681864,0.05369413,-0.14836214,0.0018156812,-0.08119964,0.03891122,0.06971091,-0.003460939,-0.6950284,0.11045253,-0.018436553,0.074166656,0.01491566,-0.1413903,0.07001877,0.07397525,0.04277469,0.100964665,-0.008951047,-0.050467517,0.18170802,0.119488135,-0.11472449,-0.18661982,-0.04586068,-0.41562998,0.13721175,0.0635143,0.69603324,0.048640564,-0.11847698,0.13632378,0.019448908,-0.99241877,-0.6692641,0.07590104,0.06664498,-0.115411215,-0.06686699,-0.018592495,-0.043487664,0.01310997,0.009239105,-0.13750356,0.7588358,0.14236026,-0.049999356,0.055559758,0.07847149,-0.08004076,-0.030243285,0.09409324,0.01929943,0.122238144,0.012358284,-0.14143677,-0.09969752,0.13735332,0.069894135,-0.05541191,-0.0867241,0.03870274,0.08880112,0.08359588,0.2424208,0.16457312,0.019710982,-0.060296923,0.011406112,0.81584024,0.0776117,0.025514139,0.027928418,0.017379893,-0.03155773,0.06290027,-0.02879071,0.041128494,0.018199565,-0.15479094
